epoch,loss,swd,color,identity,identity_ratio,lr,data_time_sec,transfer_time_sec,fwd_loss_time_sec,backward_time_sec,optimizer_time_sec,step_overhead_time_sec,compute_time_sec,epoch_time_sec,samples_seen,samples_per_sec,compute_samples_per_sec
1,235.07151794433594,0.3724985122680664,1.067307472229004,0.9550307393074036,0.20205079019069672,0.0001111111111111111,0.5031980006024241,0.005176699487492442,47.87050660024397,8.005986199947074,0.2515545003116131,0.035872100037522614,56.13322399999015,58.09793567657471,10240,176.254110937866,182.42315816390303
2,214.8844757080078,0.35784411430358887,0.9578613638877869,0.8764334917068481,0.20400391519069672,0.0002222222222222222,0.49731950007844716,0.004955099779181182,42.212558800005354,3.3116611998993903,0.21497089974582195,0.035747200483456254,45.74414599942975,47.70703077316284,10240,214.64341490228352,223.8537801127089
3,197.7907257080078,0.3227074444293976,0.8885015845298767,0.8054677844047546,0.20283202826976776,0.0003333333333333333,0.49790810013655573,0.004941099905408919,42.2726001002593,3.244100700132549,0.21260220010299236,0.036047899164259434,45.73424410040025,47.690837144851685,10240,214.716297994476,223.90224658617205
4,180.9466552734375,0.2881835401058197,0.8184344172477722,0.7476972937583923,0.20126953721046448,0.0004444444444444444,0.5501277998555452,0.005099999834783375,42.18451350054238,3.2320875998120755,0.21118059975560755,0.03573100012727082,45.632881699944846,47.642385959625244,10240,214.93465941604887,224.39959122748928
5,175.36148071289062,0.28384140133857727,0.7844730019569397,0.7557177543640137,0.20097656548023224,0.0005,0.49328520032577217,0.005055599845945835,42.212518499349244,3.2963742001447827,0.21915929985698313,0.03647930093575269,45.733107599196956,47.68659472465515,10240,214.73540015021592,223.90781072090994
6,174.9288787841797,0.2773132622241974,0.7865748405456543,0.7672818303108215,0.19882813096046448,0.000487831579178064,0.48919139988720417,0.0049619999481365085,42.24801440013107,3.214221099857241,0.21070739976130426,0.03523920010775328,45.67790489969775,47.63450336456299,10240,214.97022697244918,224.17840797395587
7,167.2799072265625,0.2725224196910858,0.7393280863761902,0.775115966796875,0.19921875,0.00047323348301103366,0.49451439967378974,0.00506639969535172,42.226388099603355,3.2681318001123145,0.21236940065864474,0.0348853999748826,45.711955700069666,47.6639301776886,10240,214.8375084015486,224.01141765160563
8,167.63307189941406,0.270151823759079,0.7423312067985535,0.7880319952964783,0.19453124701976776,0.00045636565129536315,0.49751820019446313,0.005063800257630646,42.2594767997507,3.2648669994669035,0.2126509997760877,0.03469520097132772,45.74205859925132,47.706666469573975,10240,214.64505398906454,223.86399549074082
9,175.24249267578125,0.28067442774772644,0.782178521156311,0.7907280325889587,0.20742188394069672,0.00043741289152515007,0.48899129999335855,0.005125800031237304,42.27337699907366,3.2208234005374834,0.20676309999544173,0.034150300081819296,45.706089299637824,47.65513205528259,10240,214.87717184627738,224.0401696340523
10,175.4449462890625,0.2745334506034851,0.789311945438385,0.7934086918830872,0.20058594644069672,0.00041658285410255683,0.49415509996470064,0.005015900474973023,42.23515559989028,3.27524409967009,0.21082270029000938,0.03723339969292283,45.72623830032535,47.67317986488342,10240,214.79582501151543,223.94144763767153
11,183.80291748046875,0.28567540645599365,0.8368092775344849,0.7715122699737549,0.20185546576976776,0.0003941037572765509,0.4896578995976597,0.005106500000692904,42.25145020033233,3.253898600116372,0.21419760049320757,0.03452769934665412,45.7246529009426,47.65496587753296,10240,214.87792114499595,223.9492123031273
12,167.3127899169922,0.2705148160457611,0.7408537268638611,0.780376136302948,0.201171875,0.0003702218867360115,0.5173496997449547,0.005275399889796972,42.12928839970846,3.368764499668032,0.21724260004702955,0.03681800060439855,45.720570899313316,47.69915819168091,10240,214.67884105732358,223.9692068270695
13,169.69664001464844,0.2720479369163513,0.7553617358207703,0.7792593836784363,0.205078125,0.00034519889725218337,0.49277210037689656,0.004995799623429775,41.6587488000514,3.257884700084105,0.21944620029535145,0.03542299952823669,45.141075500054285,47.0623140335083,10240,217.58386110613122,226.844395853787
14,168.5705108642578,0.27099207043647766,0.7501175403594971,0.7702031135559082,0.19853515923023224,0.00031930894593424855,0.48443069960922003,0.004764500190503895,41.33723870024551,3.1963127999333665,0.2103259996511042,0.035766900167800486,44.74864200002048,46.664201974868774,10240,219.4401611221124,228.83375991600624
15,162.8760223388672,0.2649718225002289,0.7172028422355652,0.7774928212165833,0.20283202826976776,0.00029283568850666707,0.4867822998203337,0.00488959951326251,41.32015910022892,3.278611800749786,0.20884400000795722,0.035448299371637404,44.81250450049993,46.72454786300659,10240,219.15674882554305,228.50764790184317
16,163.93846130371094,0.26563340425491333,0.7210187315940857,0.7970337271690369,0.20332030951976776,0.00026606917151770067,0.48653609957545996,0.0047164998250082135,41.313084300025366,3.249059499707073,0.21011140022892505,0.03503760031890124,44.77697169978637,46.68593883514404,10240,219.3379903135112,228.68898032353658
17,167.5569305419922,0.26829612255096436,0.7433504462242126,0.7904969453811646,0.20556640625,0.0002393026545287342,0.49072189978323877,0.005001500365324318,41.39937680005096,3.1885416000150144,0.20635240012779832,0.03393319936003536,44.799272300559096,46.71576547622681,10240,219.19794946335696,228.57514138398636
18,168.83480834960938,0.2679571509361267,0.7520477771759033,0.7917029857635498,0.19912110269069672,0.00021282939710115262,0.4956971002975479,0.004905200214125216,41.336854800232686,3.251971399760805,0.21313809941057116,0.0370233008870855,44.80686949961819,46.73078155517578,10240,219.127514225489,228.53638547739334
19,170.96165466308594,0.26760876178741455,0.7667373418807983,0.7904877066612244,0.20673827826976776,0.00018693944578321788,0.48321179987397045,0.004774499800987542,41.3734016000526,3.218908400158398,0.2054204000160098,0.03612379962578416,44.802504900028,46.704516649246216,10240,219.25074349667352,228.55864918377813
20,167.07693481445312,0.2682369649410248,0.7402607798576355,0.7901139259338379,0.19521485269069672,0.00016191645629938975,0.5559093999909237,0.004837600397877395,41.21707570005674,3.2636822004569694,0.21203149983193725,0.03615699941292405,44.69762700074352,46.68295764923096,10240,219.3519972950705,229.09493606516656
21,162.13804626464844,0.2655666172504425,0.7108221054077148,0.7839877605438232,0.19970703125,0.00013803458575885035,0.48853149998467416,0.0048872994957491755,41.30838429974392,3.2387778997654095,0.20937610021792352,0.03551630093716085,44.761425599223,46.67837381362915,10240,219.3735377518684,228.7684063435583
22,161.75221252441406,0.2638493478298187,0.7114788293838501,0.7726510167121887,0.20400391519069672,0.0001155554889328444,0.48504409997258335,0.004753800458274782,41.381534499814734,3.1821431001881137,0.21053990023210645,0.036619999911636114,44.77897130069323,46.696829080581665,10240,219.2868381347586,228.67876823783743
23,165.37518310546875,0.2662076950073242,0.7332164645195007,0.7730794548988342,0.20156250894069672,9.472545151025121e-05,0.5055996997980401,0.004874900449067354,41.30736469978001,3.2614892998244613,0.20905589987523854,0.03528650035150349,44.78278479992878,46.71636652946472,10240,219.19512926035196,228.65929498909335
24,168.15054321289062,0.2660553455352783,0.7513605952262878,0.7769076824188232,0.20429687201976776,7.577269174003809e-05,0.5530359003460035,0.004737000097520649,41.23789950017817,3.234054299769923,0.20705839956644922,0.03435510001145303,44.683749199612066,46.66265511512756,10240,219.44743552923748,229.16608797206527
25,165.23013305664062,0.26603811979293823,0.7324104905128479,0.7731413245201111,0.19277344644069672,5.8904860024367596e-05,0.4896891003008932,0.004738100222311914,41.309167499421164,3.235808400553651,0.20822379970923066,0.03462180052883923,44.75793779990636,46.67650365829468,10240,219.3823272403629,228.7862333108078
26,164.6055450439453,0.262768030166626,0.731614351272583,0.772409975528717,0.2041015625,4.430676385733725e-05,0.48848639999050647,0.004845700692385435,41.26411139999982,3.273421999416314,0.20973109966143966,0.03415670047979802,44.75211019976996,46.6693012714386,10240,219.41618410873517,228.81602575363334
27,164.74195861816406,0.2649184763431549,0.7305423021316528,0.7711426615715027,0.203125,3.213834303540113e-05,0.4822253001620993,0.004751100786961615,41.367991099716164,3.189300700207241,0.20585279969964176,0.03469839971512556,44.76789570041001,46.68170404434204,10240,219.3578878413098,228.73534348200818
28,165.63705444335938,0.2611304819583893,0.7394981980323792,0.7771373987197876,0.20156250894069672,2.2532917323490118e-05,0.4850590002024546,0.004888499737717211,41.31875420012511,3.2459007998695597,0.20935839973390102,0.034889100468717515,44.77890189946629,46.69584250450134,10240,219.29147116283198,228.6791226589245
29,168.2112274169922,0.26602229475975037,0.7525948882102966,0.7709314823150635,0.20439453423023224,1.5595725775768388e-05,0.49592889996711165,0.005037900060415268,41.33069129951764,3.226430700160563,0.21316639962606132,0.03540090029127896,44.77532629936468,46.69579553604126,10240,219.29169173478266,228.69738416948837
30,165.24612426757812,0.2639431059360504,0.7347528338432312,0.772087037563324,0.19980469346046448,1.140277371453351e-05,0.4884730000048876,0.0048187997890636325,41.31480320019182,3.205682599917054,0.20806759991683066,0.03541469993069768,44.73337219981477,46.65327477455139,10240,219.49155872731478,228.91187264532678
