epoch,loss,swd,color,identity,identity_ratio,lr,data_time_sec,transfer_time_sec,fwd_loss_time_sec,backward_time_sec,optimizer_time_sec,step_overhead_time_sec,compute_time_sec,epoch_time_sec,samples_seen,samples_per_sec,compute_samples_per_sec
1,253.4119873046875,0.3736138343811035,1.0667232275009155,0.0,0.20205079019069672,0.0001111111111111111,0.539961899863556,0.005154700018465519,47.30700310016982,8.141067099641077,0.2559589990414679,0.0377856008708477,55.70918389887083,57.6963791847229,10240,177.48080806275954,183.81170362482288
2,230.1625518798828,0.3576076030731201,0.9384042024612427,0.0,0.20400391519069672,0.0002222222222222222,0.49444679997395724,0.0047788002993911505,42.185166100389324,3.2136084001976997,0.20823900017421693,0.03381829906720668,45.61179230106063,47.56656742095947,10240,215.27725365122527,224.50334624894546
3,213.4583740234375,0.31702062487602234,0.8946884274482727,0.0,0.20283202826976776,0.0003333333333333333,0.5097902006236836,0.004737399751320481,42.084287299891,3.280604099854827,0.2069726000772789,0.03481380036100745,45.57660139957443,47.53783893585205,10240,215.4073518953594,224.6766912307686
4,192.07569885253906,0.28215113282203674,0.8102527856826782,0.0,0.20126953721046448,0.0004444444444444444,0.49895020003896207,0.004786900361068547,42.20504340028856,3.2326648997841403,0.20938430016394705,0.03511679929215461,45.651879500597715,47.60344839096069,10240,215.11046670191334,224.30620846324473
5,184.0330047607422,0.2679164409637451,0.7803592085838318,0.0,0.20097656548023224,0.0005,0.49737660016398877,0.004557400243356824,42.111314499983564,3.2561041995650157,0.21159919968340546,0.034968700259923935,45.58357529947534,47.53443217277527,10240,215.42279000578506,224.64231760508397
6,182.5344696044922,0.26798588037490845,0.7702534198760986,0.0,0.19882813096046448,0.000487831579178064,0.5094744004309177,0.004750800086185336,42.168618099880405,3.2550671994686127,0.21063889970537275,0.03451420122291893,45.639074999140576,47.61125636100769,10240,215.07518983234138,224.36913982574862
7,176.48257446289062,0.2655036151409149,0.7340443134307861,0.0,0.19921875,0.00047323348301103366,0.564087500446476,0.004516499815508723,42.1777794000227,3.1914431999903172,0.20705180009827018,0.03434159967582673,45.5807908999268,47.60625195503235,10240,215.09779870241502,224.65604035880048
8,174.7434539794922,0.25969740748405457,0.7321273684501648,0.0,0.19453124701976776,0.00045636565129536315,0.5025948003167287,0.004954800242558122,42.227154299849644,3.259576499927789,0.21110109984874725,0.03356020001228899,45.70278669986874,47.66751551628113,10240,214.8213492793109,224.0563593473264
9,183.26402282714844,0.26677653193473816,0.7771326303482056,0.0,0.20742188394069672,0.00043741289152515007,0.5163140001241118,0.004657199955545366,42.20240019960329,3.2494304997380823,0.21005570027045906,0.03566380066331476,45.666543599567376,47.640865087509155,10240,214.9415209230699,224.2341809310265
10,184.53756713867188,0.26647213101387024,0.7861302495002747,0.0,0.20058594644069672,0.00041658285410255683,0.49985250004101545,0.004587300471030176,42.26713449927047,3.1983691001078114,0.20906760008074343,0.03451090049929917,45.679158499930054,47.641727685928345,10240,214.9376292040838,224.1722557129786
11,193.6201629638672,0.27402517199516296,0.8340924382209778,0.0,0.20185546576976776,0.0003941037572765509,0.5075983002316207,0.004584499984048307,42.23641600017436,3.259663900360465,0.20791530003771186,0.03545899922028184,45.708579700556584,47.67297315597534,10240,214.79675636124063,224.02796295758256
12,178.42030334472656,0.26561516523361206,0.7467767596244812,0.0,0.201171875,0.0003702218867360115,0.5023341000778601,0.0046040002489462495,42.23433239990845,3.2306957999244332,0.20694480021484196,0.03469389979727566,45.676577000296675,47.642422676086426,10240,214.93449377291748,224.18492523932977
13,180.3941192626953,0.2657032012939453,0.7597888708114624,0.0,0.205078125,0.00034519889725218337,0.5012910998193547,0.004557100241072476,42.27250109973829,3.2463561999611557,0.2103448003763333,0.03474339924287051,45.733759200316854,47.697016954422,10240,214.6884785223586,223.9046205484253
14,178.65228271484375,0.26344841718673706,0.7519347071647644,0.0,0.19853515923023224,0.00031930894593424855,0.5007647002348676,0.004655899363569915,42.225867700530216,3.252642899984494,0.2087018002057448,0.03523669939022511,45.691868300084025,47.65549683570862,10240,214.87552706253797,224.10989922207162
15,172.17247009277344,0.2569197118282318,0.7196168899536133,0.0,0.20283202826976776,0.00029283568850666707,0.493386100162752,0.004531400161795318,42.30925859999843,3.200120299588889,0.20775199960917234,0.033791000372730196,45.721662299358286,47.681560754776,10240,214.7580707910094,223.96386056470482
16,173.5653076171875,0.2599673271179199,0.7238232493400574,0.0,0.20332030951976776,0.00026606917151770067,0.5082095998805016,0.004653200274333358,42.232884300057776,3.2766520999139175,0.2151010996894911,0.03519269987009466,45.72929069993552,47.707032442092896,10240,214.64340739343572,223.92649969561936
17,177.3245391845703,0.2629276514053345,0.7439509034156799,0.0,0.20556640625,0.0002393026545287342,0.5024856999516487,0.004631199641153216,42.23576780047733,3.2517726990627125,0.2099680999526754,0.03418820060323924,45.702139799133874,47.656996726989746,10240,214.8687643634234,224.05953080109532
18,179.52146911621094,0.2646103799343109,0.7557923793792725,0.0,0.19912110269069672,0.00021282939710115262,0.5636675998102874,0.004502499825321138,42.20818459975999,3.2136674001812935,0.20793760055676103,0.03431849926710129,45.634292100323364,47.66740703582764,10240,214.82183816508922,224.39265580121577
19,180.2413787841797,0.26257991790771484,0.763975977897644,0.0,0.20673827826976776,0.00018693944578321788,0.5062636996153742,0.004653199925087392,42.21921949996613,3.3268700996413827,0.22096900013275445,0.03695030009839684,45.771711799665354,47.72853446006775,10240,214.54670912988817,223.71896521630347
20,178.0729217529297,0.26261982321739197,0.7494528293609619,0.0,0.19521485269069672,0.00016191645629938975,0.49882599990814924,0.004485100507736206,42.22349429898895,3.287819000193849,0.2111271999310702,0.034952600253745914,45.72692559962161,47.69152474403381,10240,214.7132022924266,223.9380816821137
21,171.61228942871094,0.2585001587867737,0.7132483124732971,0.0,0.19970703125,0.00013803458575885035,0.49772450025193393,0.004635400255210698,42.30362309992779,3.2615457999054343,0.2080538000445813,0.034674299764446914,45.77785810013302,47.72955369949341,10240,214.54212759816116,223.68892790050057
22,170.68907165527344,0.2551443576812744,0.7126864194869995,0.0,0.20400391519069672,0.0001155554889328444,0.5770069001009688,0.004519500187598169,42.1352462999057,3.275022800429724,0.21470120048616081,0.035201298887841403,45.629489801009186,47.66356801986694,10240,214.8391407821547,224.41627212262895
23,173.64120483398438,0.25779154896736145,0.7279552817344666,0.0,0.20156250894069672,9.472545151025121e-05,0.49841150001157075,0.004474500077776611,42.30218989995774,3.181728500057943,0.20657359960023314,0.03455360059160739,45.69496649969369,47.656354665756226,10240,214.87165923242586,224.09470417422546
24,177.335205078125,0.25949546694755554,0.7497421503067017,0.0,0.20429687201976776,7.577269174003809e-05,0.5074733999790624,0.004569199634715915,42.24223890027497,3.2545443003764376,0.21050629974342883,0.034366200445219874,45.71185870002955,47.683340311050415,10240,214.75005595669066,224.01189300126578
25,174.74102783203125,0.2593248784542084,0.7327322363853455,0.0,0.19277344644069672,5.8904860024367596e-05,0.5053793000988662,0.004641400300897658,42.232849799795076,3.2498491004807875,0.2093698000535369,0.0356717990944162,45.6967101006303,47.65761733055115,10240,214.86596631501337,224.08615363010037
26,174.84664916992188,0.2562530040740967,0.7385558485984802,0.0,0.2041015625,4.430676385733725e-05,0.4956034997012466,0.0044682001462206244,42.29004860017449,3.2192039997316897,0.20556339947506785,0.03436970035545528,45.719284199527465,47.68333101272583,10240,214.75009783328952,223.97551010008675
27,174.75299072265625,0.25852862000465393,0.7341390252113342,0.0,0.203125,3.213834303540113e-05,0.5053290000651032,0.00451609946321696,42.24119120056275,3.2521780997049063,0.20870710036251694,0.03664269938599318,45.70659250009339,47.675052881240845,10240,214.78738629840575,224.03770309456073
28,174.91033935546875,0.25588223338127136,0.7395985126495361,0.0,0.20156250894069672,2.2532917323490118e-05,0.5046224001562223,0.004474800429306924,42.23074000037741,3.237613499746658,0.21144669980276376,0.035761200240813196,45.68427500035614,47.65277433395386,10240,214.88780334671364,224.1471490993383
29,179.12332153320312,0.2606878876686096,0.7596756815910339,0.0,0.20439453423023224,1.5595725775768388e-05,0.5003041998716071,0.004597700550220907,42.27243840007577,3.2240007001673803,0.21012880001217127,0.03520249912980944,45.71116560080554,47.67348122596741,10240,214.79446721046972,224.01528959960598
30,175.13438415527344,0.25854170322418213,0.7366597652435303,0.0,0.19980469346046448,1.140277371453351e-05,0.5086990998825058,0.004531000391580164,42.191303199506365,3.2566992001375183,0.21261369984131306,0.035391300451010466,45.665147099876776,47.6338746547699,10240,214.9730643206158,224.24103830441032
