run,rel_path,family,has_full_eval,latest_epoch,latest_transfer_clip_style,best_transfer_clip_style,best_transfer_clip_style_epoch,latest_photo_to_art_clip_style,best_photo_to_art_clip_style,latest_transfer_classifier_acc,best_transfer_classifier_acc,latest_transfer_content_lpips,latest_classification_accuracy,latest_offdiag_clip_style_mean,matrix_style_count,matrix_pair_count,matrix_offdiag_count,matrix_complete_square,matrix_eval_count_mean,matrix_eval_count_min,matrix_eval_count_max,history_rounds,train_csv_count,latest_train_epoch,latest_train_loss,latest_train_lr,checkpoint_count,snapshot_count,latest_snapshot,latest_snapshot_model_sha1,latest_snapshot_losses_sha1,latest_snapshot_trainer_sha1,snapshot_model_hash_count,snapshot_losses_hash_count,snapshot_trainer_hash_count,model__use_decoder_spatial_inject,model__use_delta_highpass_bias,model__use_style_delta_gate,model__use_decoder_adagn,model__use_style_spatial_highpass,model__normalize_style_spatial_maps,model__use_output_style_affine,model__use_style_spatial_blur,model__style_ref_gain,model__style_spatial_pre_gain_16,model__style_spatial_dec_gain_32,model__style_texture_gain,model__style_delta_lowfreq_gain,model__highpass_last_step_scale,model__style_gate_floor,model__style_texture_mode,model__style_strength_step_curve,loss__w_distill,loss__w_code,loss__w_struct,loss__w_edge,loss__w_cycle,loss__w_stroke_gram,loss__w_color_moment,loss__w_style_spatial_tv,loss__w_nce,loss__w_push,loss__w_delta_tv,loss__w_semigroup,loss__distill_low_only,loss__distill_cross_domain_only,loss__train_num_steps_min,loss__train_num_steps_max,loss__train_style_strength_min,loss__train_style_strength_max,loss__teacher_interval_steps,loss__stroke_interval_steps,loss__semigroup_interval_steps
overfit50-upscale,experiments/overfit50-upscale,overfit50,True,40,0.5932552614808082,0.5932552614808082,40,0.5960585045814514,0.5960585045814514,0.9299999999999999,0.9299999999999999,0.0,0.89,0.5932552614808082,2,4,2,True,50.0,50.0,50.0,0,2,40,0.3021370166540146,1.0292853295352844e-05,0,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_300_distill_low_only_v1,full_300_distill_low_only_v1,full_300,True,50,0.5515330990155538,0.5515330990155538,50,0.5466099590063095,0.5466099590063095,1.0,1.0,0.6973274283333333,1.0,0.5515330990155538,2,4,2,True,30.0,30.0,30.0,0,8,58,0.27156349920457407,0.00013746334163490572,2,8,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\full_300_distill_low_only_v1\src_snapshot_20260211_085727,eeb860c75f7361d4aa821a9dcea787e9ae5dff1f,324ec71f901ada5de1c585132b44d25e0de0e58b,fe8482171546fd859c00a93a6308ae0910d193a5,1,1,1,True,True,True,True,False,True,True,True,1.0,0.4,0.25,0.45,0.35,,0.7,,,0.25,6.0,0.08,0.08,0.3,,,,0.35,1.5,0.004,,True,True,,,,,,,
overfit50-style-force-balance-v1,experiments/overfit50-style-force-balance-v1,overfit50,True,80,0.5491008096933365,0.5491008096933365,80,0.5685652482509613,0.5685652482509613,0.89,0.89,0.7640006232999998,0.895,0.5491008096933365,2,4,2,True,50.0,50.0,50.0,0,2,82,4.6447562313079835,5.5362636351984876e-05,2,2,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\experiments\overfit50-style-force-balance-v1\src_snapshot_20260209_220733,328ff7968c5691af005f1ba9014c221dd16ce5b3,15ec0bf24dde1f0c57e4b7402b8ced97ed375600,509c4f44ae1a35d0c8fa39f97aedd747b4fa24f8,1,1,1,,,,,,,,,1.0,,,,,,,,,,10.0,,,10.0,,,,1.0,,,,,,,,,,,,
overfit50-style-distill-struct-v1-20,experiments/overfit50-style-distill-struct-v1-20,overfit50,True,20,0.5479005298018456,0.5479005298018456,20,0.5497401058673859,0.5497401058673859,0.97,0.97,0.6706414651000001,0.985,0.5479005298018456,2,4,2,True,50.0,50.0,50.0,0,1,20,10.999520463943481,1.1169607643461924e-05,1,1,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\experiments\overfit50-style-distill-struct-v1-20\src_snapshot_20260210_001057,328ff7968c5691af005f1ba9014c221dd16ce5b3,041d2d549741d89f617d2b569a847f1096205915,b43284e63fb9e984930b020fc341c2cd042618af,1,1,1,,,,,,,,,1.0,,,,,,,,,,10.0,,,10.0,,,,1.0,,,,,,,,,,,,
overfit50-style-force-schedule,experiments/overfit50-style-force-schedule,overfit50,True,20,0.5437303528189659,0.5437303528189659,20,0.5449970990419388,0.5449970990419388,0.26,0.26,0.5823514865,0.55,0.5437303528189659,2,4,2,True,50.0,50.0,50.0,0,1,24,8.587027587890624,8.282269043368901e-05,2,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overfit50-style-distill-struct-v2,experiments/overfit50-style-distill-struct-v2,overfit50,True,20,0.534867687523365,0.534867687523365,20,0.5359182274341583,0.5359182274341583,0.88,0.88,0.6453699127999999,0.94,0.534867687523365,2,4,2,True,50.0,50.0,50.0,0,1,20,2.761351537704468,1.1169607643461924e-05,1,1,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\experiments\overfit50-style-distill-struct-v2\src_snapshot_20260210_105103,328ff7968c5691af005f1ba9014c221dd16ce5b3,041d2d549741d89f617d2b569a847f1096205915,b43284e63fb9e984930b020fc341c2cd042618af,1,1,1,True,True,True,True,False,True,True,,1.0,0.4,0.25,0.35,0.35,,0.7,,,10.0,4.0,3.0,,3.0,,,,2.0,1.0,,,,,,,,,,,
overfit50-strong_structure,overfit50-strong_structure,overfit50,True,40,0.5346384447813034,0.5346384447813034,40,0.5082597279548645,0.5082597279548645,0.12000000000000001,0.12000000000000001,0.5811292835999999,0.515,0.5346384447813034,2,4,2,True,50.0,50.0,50.0,0,1,40,8.369815063476562,0.00017348109168677727,4,1,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\overfit50-strong_structure\src_snapshot_20260210_203005,eeb860c75f7361d4aa821a9dcea787e9ae5dff1f,6f6c13a984ba69eff973fb423b00e6203525ca1c,b127efc44bf4e85ba1101f9d39a75abdeb554836,1,1,1,True,True,True,True,False,True,True,,1.0,0.4,0.25,0.35,0.35,,0.7,,,8.0,4.0,0.75,0.25,8.0,,,,3.5,1.0,,,,,,,,,,,
overfit50-style-distill-struct-v2,overfit50-style-distill-struct-v2,overfit50,True,20,0.5283678302168846,0.5283678302168846,20,0.5424131327867507,0.5424131327867507,0.85,0.85,0.5512134796,0.925,0.5283678302168846,2,4,2,True,50.0,50.0,50.0,0,2,,,,1,1,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\overfit50-style-distill-struct-v2\src_snapshot_20260210_111235,eeb860c75f7361d4aa821a9dcea787e9ae5dff1f,041d2d549741d89f617d2b569a847f1096205915,379d4d115f9ca297868f13c37b6c2d0f2d9fa3f1,1,1,1,True,True,True,True,False,True,True,,1.0,0.4,0.25,0.35,0.35,,0.7,,,10.0,4.0,3.0,,3.0,,,,2.0,1.0,,,,,,,,,,,
overfit50-v5-mse-sharp-style_back,overfit50-v5-mse-sharp-style_back,overfit50,True,20,0.5267505845427514,0.5267505845427514,20,0.5525977319478989,0.5525977319478989,1.0,1.0,0.6065065328999999,1.0,0.5267505845427514,2,4,2,True,50.0,50.0,50.0,1,2,,,,1,2,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\overfit50-v5-mse-sharp-style_back\src_snapshot_20260210_235121,eeb860c75f7361d4aa821a9dcea787e9ae5dff1f,324ec71f901ada5de1c585132b44d25e0de0e58b,fe8482171546fd859c00a93a6308ae0910d193a5,1,2,1,True,True,True,True,False,True,True,,1.0,0.4,0.25,0.35,0.35,,0.7,,,8.0,4.0,0.75,0.25,8.0,,,,3.5,1.0,,,,,,,,,,,
overfit50-style-force-balance-v1-cycle4,experiments/overfit50-style-force-balance-v1-cycle4,overfit50,True,40,0.5219139796495438,0.5219139796495438,40,0.5581871461868286,0.5581871461868286,0.52,0.52,0.6753826443000002,0.645,0.5219139796495438,2,4,2,True,50.0,50.0,50.0,0,1,40,5.345667984485626,1.0292853295352844e-05,1,1,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\experiments\overfit50-style-force-balance-v1-cycle4\src_snapshot_20260209_232130,328ff7968c5691af005f1ba9014c221dd16ce5b3,15ec0bf24dde1f0c57e4b7402b8ced97ed375600,509c4f44ae1a35d0c8fa39f97aedd747b4fa24f8,1,1,1,,,,,,,,,1.0,,,,,,,,,,10.0,,,10.0,,,,1.0,,,,,,,,,,,,
overfit50-distill_low_only,overfit50-distill_low_only,overfit50,True,20,0.5184687432646751,0.5184687432646751,20,0.5502318406105041,0.5502318406105041,0.9299999999999999,0.9299999999999999,0.545552662,0.965,0.5184687432646751,2,4,2,True,50.0,50.0,50.0,1,2,,,,1,2,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\overfit50-distill_low_only\src_snapshot_20260211_103123,99894315d0711dab5cf6a3afa82cf33e6814693c,b29d5602d83b56c83c133e4b9feea20db03755cc,7b0a56d5708758fe6a29ae989bbefe0e64ac846c,2,2,2,True,True,True,True,False,False,False,True,1.0,0.4,0.25,0.45,0.1,,0.0,,,1.0,,0.2,0.2,0.3,60.0,6.0,0.001,1.0,,0.002,0.05,True,True,,,,,,,
overfit50-style-distill-struct-v3,overfit50-style-distill-struct-v3,overfit50,True,20,0.5164555355906486,0.5164555355906486,20,0.5295738726854324,0.5295738726854324,0.6699999999999999,0.6699999999999999,0.5105322067,0.83,0.5164555355906486,2,4,2,True,50.0,50.0,50.0,0,2,21,0.9054255482554435,1e-05,1,2,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\overfit50-style-distill-struct-v3\src_snapshot_20260210_121412,eeb860c75f7361d4aa821a9dcea787e9ae5dff1f,6f6c13a984ba69eff973fb423b00e6203525ca1c,2c72986b39bc43f252bc9b7469f378b003ed0da1,1,1,1,True,True,True,True,False,True,True,,1.0,0.4,0.25,0.35,0.35,,0.7,,,10.0,4.0,3.0,,3.0,,,,2.0,1.0,,,,,,,,,,,
overfit50-strok-style,overfit50-strok-style,overfit50,True,40,0.48516041100025176,0.5164450716972351,20,0.5343937426805496,0.5482865911722183,0.52,0.9299999999999999,0.3861631337,0.74,0.48516041100025176,2,4,2,True,50.0,50.0,50.0,2,1,42,0.36543880462646483,5.325929167357251e-05,2,1,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\overfit50-strok-style\src_snapshot_20260211_103151,99894315d0711dab5cf6a3afa82cf33e6814693c,b29d5602d83b56c83c133e4b9feea20db03755cc,7b0a56d5708758fe6a29ae989bbefe0e64ac846c,1,1,1,True,True,True,True,False,False,False,True,1.0,0.4,0.25,0.45,0.1,,0.0,,,1.0,,0.2,0.2,0.3,60.0,6.0,0.001,1.0,,0.002,0.05,True,True,,,,,,,
full_300-map16+32,full_300-map16+32,full_300,True,300,0.5085726749897003,0.509921290576458,200,0.5451152491569519,0.5530522000789643,0.76,0.78,0.4242168047,0.88,0.5085726749897003,2,4,2,True,50.0,50.0,50.0,6,4,6,3.2338972091674805,0.00019986980580168453,6,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overfit50-upscale-balance-v2-re-0.1cycle,experiments/overfit50-upscale-balance-v2-re-0.1cycle,overfit50,True,80,0.5062723857164383,0.5062723857164383,80,0.5433711606264114,0.5433711606264114,0.22999999999999998,0.22999999999999998,0.4347346201,0.57,0.5062723857164383,2,4,2,True,50.0,50.0,50.0,0,4,,,,9,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overfit50-upscale-balance-v2,experiments/overfit50-upscale-balance-v2,overfit50,True,40,0.504675478041172,0.504675478041172,40,0.555447838306427,0.555447838306427,0.5,0.5,0.4413090596,0.635,0.504675478041172,2,4,2,True,50.0,50.0,50.0,0,6,45,7.346957287788391,1.4649630951960561e-05,4,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overfit50-style-distill-struct-v4,overfit50-style-distill-struct-v4,overfit50,True,60,0.49900417268276215,0.49900417268276215,60,0.5395751446485519,0.5395751446485519,0.55,0.55,0.43373992669999994,0.765,0.49900417268276215,2,4,2,True,50.0,50.0,50.0,0,6,,,,3,6,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\overfit50-style-distill-struct-v4\src_snapshot_20260210_211128,eeb860c75f7361d4aa821a9dcea787e9ae5dff1f,8cfa6a03fa24d014637d16fa2c5994c29970d6ca,b127efc44bf4e85ba1101f9d39a75abdeb554836,1,2,3,True,True,True,True,False,True,True,,1.0,0.4,0.25,0.35,0.35,,0.7,,,8.0,4.0,0.75,0.25,8.0,,,,3.5,1.0,,,,,,,,,,,
overfit50-style-distill-struct-v4-mse,overfit50-style-distill-struct-v4-mse,overfit50,True,60,0.4975392565131187,0.4975392565131187,60,0.5401826918125152,0.5401826918125152,0.64,0.64,0.43799780499999996,0.815,0.4975392565131187,2,4,2,True,50.0,50.0,50.0,0,3,,,,3,3,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\overfit50-style-distill-struct-v4-mse\src_snapshot_20260210_223207,eeb860c75f7361d4aa821a9dcea787e9ae5dff1f,c86ed9405d3e3c62b06875ac6ffe9da691bff273,fe8482171546fd859c00a93a6308ae0910d193a5,1,2,3,True,True,True,True,False,True,True,,1.0,0.4,0.25,0.35,0.35,,0.7,,,8.0,4.0,0.75,0.25,8.0,,,,3.5,1.0,,,,,,,,,,,
overfit50-upscale-styleid-v1,experiments/overfit50-upscale-styleid-v1,overfit50,True,40,0.482199689745903,0.482199689745903,40,0.5209327107667923,0.5209327107667923,0.45,0.45,0.36680771219999997,0.635,0.482199689745903,2,4,2,True,50.0,50.0,50.0,0,2,,,,0,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overfit50-no-idt,experiments/overfit50-no-idt,overfit50,True,30,0.4784532424807548,0.4784532424807548,30,0.5276635032892227,0.5276635032892227,0.43,0.43,0.0,0.665,0.4784532424807548,2,4,2,True,50.0,50.0,50.0,0,3,30,0.3113528448343277,1.4649630951960446e-05,0,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_strong_style,full_strong_style,full_other,True,50,0.475695763528347,0.475695763528347,50,0.5213695120811462,0.5213695120811462,0.11,0.11,0.32561144779999995,0.545,0.475695763528347,2,4,2,True,50.0,50.0,50.0,1,1,50,0.8792130947113037,0.00018776531205641806,5,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adacut_overfit50-lightonly,adacut_overfit50-lightonly,adacut,True,100,0.47072795569896697,0.47072795569896697,100,0.5263902938365936,0.5263902938365936,0.32,0.32,0.0,0.625,0.47072795569896697,2,4,2,True,50.0,50.0,50.0,0,2,,,,0,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_300_gridfix_v2,full_300_gridfix_v2,full_300,True,150,0.4699337124824524,0.4628595814108849,50,0.5196013361215591,0.5066857218742371,0.13333333333333333,0.37,0.3242334645,0.5583333333333333,0.4699337124824524,2,4,2,True,30.0,30.0,30.0,1,21,191,0.5949549078941345,6.636001890779905e-05,8,7,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\full_300_gridfix_v2\src_snapshot_20260211_202159,f919f8fe95712a1e92770b684e37638a77c3fc09,c53b83d873c7949c88a79861123693d05c33f2e6,49cb0237dd5510095258a079b36ae9919f9aaac9,2,2,4,True,True,True,True,False,False,False,True,1.0,0.32,0.08,0.28,0.1,,0.0,,,0.0,0.0,0.2,0.3,0.2,55.0,4.0,0.002,0.6,0.0,0.0025,0.0,True,True,,,,,,,
full_300_strong-style-v1,full_300_strong-style-v1,full_300,True,100,0.45967858701944353,0.45967858701944353,100,0.5063468807935715,0.5063468807935715,0.16,0.17,0.2955420887,0.575,0.45967858701944353,2,4,2,True,50.0,50.0,50.0,2,1,127,0.7946826219558716,0.00012862553928066125,2,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overfit50-80-10-0.5,experiments/overfit50-80-10-0.5,overfit50,True,10,0.4523974430561066,0.4523974430561066,10,0.49527128756046296,0.49527128756046296,0.32,0.32,0.0,0.595,0.4523974430561066,2,4,2,True,50.0,50.0,50.0,0,1,10,0.24616444930434228,1.4649630951960416e-05,0,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overfit50-upscale-balance-v2-re,experiments/overfit50-upscale-balance-v2-re,overfit50,True,40,0.4503066322207451,0.4503066322207451,40,0.48660208880901334,0.48660208880901334,0.1,0.1,0.2658981029,0.495,0.4503066322207451,2,4,2,True,50.0,50.0,50.0,0,1,40,9.056237292289733,1.0292853295352844e-05,4,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overfit50,experiments/overfit50,overfit50,True,10,0.44981345236301423,0.44981345236301423,10,0.49024147033691406,0.49024147033691406,0.26,0.26,0.0,0.575,0.44981345236301423,2,4,2,True,50.0,50.0,50.0,0,4,10,0.2312133564054966,1.4649630951960416e-05,0,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overfit50-upscale-styleid-v2,experiments/overfit50-upscale-styleid-v2,overfit50,True,40,0.4465665653347969,0.4465665653347969,40,0.4797693032026291,0.4797693032026291,0.08,0.08,0.0,0.5,0.4465665653347969,2,4,2,True,50.0,50.0,50.0,0,5,,,,4,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overfit50-upscale-struct,experiments/overfit50-upscale-struct,overfit50,True,40,0.44469243705272676,0.44469243705272676,40,0.48363654434680936,0.48363654434680936,0.12,0.12,0.2549579166,0.51,0.44469243705272676,2,4,2,True,50.0,50.0,50.0,0,2,40,4.9289117479324345,1.0292853295352844e-05,0,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overfit50-style-force,experiments/overfit50-style-force,overfit50,True,20,0.4432857456803322,0.4432857456803322,20,0.48192703902721407,0.48192703902721407,0.07,0.07,0.25756385015,0.495,0.4432857456803322,2,4,2,True,50.0,50.0,50.0,0,1,20,0.40210526004433633,1.1169607643461924e-05,4,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-no-distill,50-no-distill,other,True,40,0.44147848069667817,0.44147848069667817,40,0.4736813515424728,0.4736813515424728,0.08,0.08,0.0,0.495,0.44147848069667817,2,4,2,True,50.0,50.0,50.0,0,2,40,42.803907775878905,0.0001371801024233027,4,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adacut_overfit50,adacut_overfit50,adacut,True,100,0.44118608415126803,0.44118608415126803,100,0.4730967491865158,0.4730967491865158,0.1,0.1,0.0,0.5,0.44118608415126803,2,4,2,True,50.0,50.0,50.0,0,1,100,0.01428769649937749,1.0046876765255499e-05,0,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overfit50-v5-mse-sharp,overfit50-v5-mse-sharp,overfit50,True,40,0.4410412234067917,0.4410412234067917,40,0.47419990062713624,0.4751106590032578,0.08,0.08,0.24178008035999998,0.52,0.4410412234067917,2,4,2,True,50.0,50.0,50.0,2,1,50,0.8588861846923828,2.532629604518476e-05,2,1,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\overfit50-v5-mse-sharp\src_snapshot_20260210_223503,eeb860c75f7361d4aa821a9dcea787e9ae5dff1f,c86ed9405d3e3c62b06875ac6ffe9da691bff273,fe8482171546fd859c00a93a6308ae0910d193a5,1,1,1,True,True,True,True,False,True,True,,1.0,0.4,0.25,0.35,0.35,,0.7,,,8.0,4.0,0.75,0.25,8.0,,,,3.5,1.0,,,,,,,,,,,
full_250_strong-style,experiments/full_250_strong-style,full_250,True,250,0.0,0.0,250,0.0,0.0,0.28,0.28,0.0,0.64,0.0,2,2,1,False,50.0,50.0,50.0,0,4,250,8.239717314320226,5.00769819012793e-06,5,4,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\experiments\full_250_strong-style\src_snapshot_20260210_014354,328ff7968c5691af005f1ba9014c221dd16ce5b3,041d2d549741d89f617d2b569a847f1096205915,b43284e63fb9e984930b020fc341c2cd042618af,1,1,1,True,True,True,True,False,True,True,,1.0,0.4,0.25,0.35,0.35,,0.7,,,10.0,4.0,3.0,,3.0,,,,2.0,1.0,,,,,,,,,,,
full_250_strong-style,full_250_strong-style,full_250,True,250,0.0,0.0,250,0.0,0.0,0.46,0.46,0.0,0.6,0.0,2,2,1,False,50.0,50.0,50.0,0,1,250,7.6880537463772685,5.00769819012793e-06,5,1,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\full_250_strong-style\src_snapshot_20260210_141451,eeb860c75f7361d4aa821a9dcea787e9ae5dff1f,6f6c13a984ba69eff973fb423b00e6203525ca1c,b127efc44bf4e85ba1101f9d39a75abdeb554836,1,1,1,True,True,True,True,False,True,True,,1.0,0.4,0.25,0.35,0.35,,0.7,,,10.0,4.0,1.0,,4.0,,,,2.5,1.0,,,,,,,,,,,
baseline_50e,ablation50_repro_cwdfix/baseline_50e,other,True,,,,,,,,,,,,0,0,0,False,,,,0,2,,,,0,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adacut,adacut,adacut,True,,,,,,,,,,,,0,0,0,False,,,,0,2,33,6.801885187317053,9.909347735729114e-05,3,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adacut_overfit,adacut_overfit,adacut,False,,,,,,,,,,,,0,0,0,False,,,,0,1,10,5.655682861804962,0.0001962279001393096,0,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adacut_overfit0,adacut_overfit0,adacut,True,,,,,,,,,,,,0,0,0,False,,,,0,4,,,,0,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main-style-distill-struct-v1,experiments/main-style-distill-struct-v1,experiments_misc,True,,,,,,,,,,,,0,0,0,False,,,,0,1,7,6.965157301195206,0.00019989453812138713,0,1,G:\GitHub\Latent_Style\Cycle-NCE\experiments-cycle\experiments\main-style-distill-struct-v1\src_snapshot_20260210_004525,328ff7968c5691af005f1ba9014c221dd16ce5b3,041d2d549741d89f617d2b569a847f1096205915,b43284e63fb9e984930b020fc341c2cd042618af,1,1,1,True,True,True,True,False,True,True,,1.0,0.4,0.25,0.35,0.35,,0.7,,,10.0,4.0,3.0,,3.0,,,,2.0,1.0,,,,,,,,,,,
small-exp-overfit50_e12_hires6_hifeat_v1-overfit50_e12_hires6_hifeat_v1-bd128-dsp1-hp0p22-whf3p0-wprob1p0-wproto0p2-wcyc8p0-20260209_145326,experiments/small-exp-overfit50_e12_hires6_hifeat_v1-overfit50_e12_hires6_hifeat_v1-bd128-dsp1-hp0p22-whf3p0-wprob1p0-wproto0p2-wcyc8p0-20260209_145326,small-exp,True,,,,,,,,,,,,0,0,0,False,,,,0,0,,,,0,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small-exp-overfit50_e12_hires6_hifeat_v1-overfit50_e12_hires6_hifeat_v1-bd128-dsp1-hp0p22-whf3p0-wprob1p0-wproto0p2-wcyc8p0-20260209_150950,experiments/small-exp-overfit50_e12_hires6_hifeat_v1-overfit50_e12_hires6_hifeat_v1-bd128-dsp1-hp0p22-whf3p0-wprob1p0-wproto0p2-wcyc8p0-20260209_150950,small-exp,True,,,,,,,,,,,,0,0,0,False,,,,0,0,,,,1,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small-exp-overfit50_e13_hires6_spatialproto_v1-overfit50_e13_hires6_spatialproto_v1-bd128-dsp1-hp0p2-whf3p0-wprob0p8-wproto0p2-wcyc8p0-20260209_151448,experiments/small-exp-overfit50_e13_hires6_spatialproto_v1-overfit50_e13_hires6_spatialproto_v1-bd128-dsp1-hp0p2-whf3p0-wprob0p8-wproto0p2-wcyc8p0-20260209_151448,small-exp,True,,,,,,,,,,,,0,0,0,False,,,,0,0,,,,1,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small-exp-overfit50_e14_hires6_weakcls_v1-overfit50_e14_hires6_weakcls_v1-bd128-dsp1-hp0p18-whf3p4-wprob0p35-wproto0p2-wcyc8p0-20260209_151947,experiments/small-exp-overfit50_e14_hires6_weakcls_v1-overfit50_e14_hires6_weakcls_v1-bd128-dsp1-hp0p18-whf3p4-wprob0p35-wproto0p2-wcyc8p0-20260209_151947,small-exp,True,,,,,,,,,,,,0,0,0,False,,,,0,0,,,,1,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small-exp-overfit50_e15_style_only_from_smoke,experiments/small-exp-overfit50_e15_style_only_from_smoke,small-exp,True,,,,,,,,,,,,0,0,0,False,,,,0,0,,,,2,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small-exp-overfit50_e16_style_only_flowboost,experiments/small-exp-overfit50_e16_style_only_flowboost,small-exp,True,,,,,,,,,,,,0,0,0,False,,,,0,0,,,,2,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small-exp-overfit50_e17_style_forcepath,experiments/small-exp-overfit50_e17_style_forcepath,small-exp,True,,,,,,,,,,,,0,0,0,False,,,,0,0,,,,2,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small-exp-smoke_e12_skipfusion_v2-overfit50_e12_hires6_hifeat_v1-bd128-dsp1-hp0p22-whf3p0-wprob1p0-wproto0p2-wcyc8p0-20260209_150800,experiments/small-exp-smoke_e12_skipfusion_v2-overfit50_e12_hires6_hifeat_v1-bd128-dsp1-hp0p22-whf3p0-wprob1p0-wproto0p2-wcyc8p0-20260209_150800,small-exp,True,,,,,,,,,,,,0,0,0,False,,,,0,0,,,,1,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full-300-3060-313,full-300-3060-313,full-300,True,,,,,,,,,,,,0,0,0,False,,,,0,0,,,,0,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_300_strong-style-v2,full_300_strong-style-v2,full_300,True,,,,,,,,,,,,0,0,0,False,,,,0,2,,,,1,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overfit50-clipstyle-probe-v1,overfit50-clipstyle-probe-v1,overfit50,True,,,,,,,,,,,,0,0,0,False,,,,0,0,,,,2,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overfit50-clipstyle-probe-v2,overfit50-clipstyle-probe-v2,overfit50,True,,,,,,,,,,,,0,0,0,False,,,,0,0,,,,2,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overfit50-clipstyle-probe-v3,overfit50-clipstyle-probe-v3,overfit50,True,,,,,,,,,,,,0,0,0,False,,,,0,0,,,,2,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
