experiment_id,epoch,source_file,updated_at,clip_style,clip_content,content_lpips,all_clip_style,all_clip_content,all_content_lpips,all_fid,all_art_fid,all_classifier_acc,transfer_clip_style,transfer_clip_content,transfer_content_lpips,transfer_fid,transfer_art_fid,transfer_classifier_acc,photo_to_art_clip_style,photo_to_art_clip_content,photo_to_art_fid,photo_to_art_art_fid,photo_to_art_classifier_acc,summary_path
Attn_48_01_macro_base,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_01_macro_base\full_eval\epoch_0030\summary.json,2026-04-08 15:14:18,0.6987184064388277,0.82259005856,0.4160679203466667,0.6987184064388277,0.82259005856,0.4160679203466667,,,0.0,0.6707528564333916,0.8128101727166668,0.42776321624999997,,,0.0,0.6319019128878911,0.8138719931666667,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_01_macro_base\full_eval\epoch_0030\summary.json
Attn_48_01_macro_base_distill_epochs50_tokenized,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_01_macro_base\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json,2026-04-08 15:16:37,0.7113276017109554,0.7630797050133333,0.49715131325333334,0.7113276017109554,0.7630797050133333,0.49715131325333334,,,0.0,0.6873064981400966,0.7408099635,0.5229113114499999,,,0.0,0.6389178122083347,0.7566832041666666,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_01_macro_base\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json
Attn_48_01_macro_base,60,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_01_macro_base\full_eval\epoch_0060\summary.json,2026-04-08 15:17:56,0.7136546151240666,0.7479080795466667,0.49126066284000003,0.7136546151240666,0.7479080795466667,0.49126066284000003,,,0.0,0.6919529550770919,0.7309081501500001,0.5110432341166667,,,0.0,0.659873333076636,0.7522422790833333,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_01_macro_base\full_eval\epoch_0060\summary.json
Attn_48_01_macro_base_distill_epochs50_tokenized,60,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_01_macro_base\full_eval\epoch_0060_tokenized_distill_epochs50\summary.json,2026-04-08 15:20:13,0.7212000012000402,0.6938961858533333,0.5667247046933332,0.7212000012000402,0.6938961858533333,0.5667247046933332,,,0.0,0.7020720045268536,0.6674150397833334,0.596831865,,,0.0,0.6656437563399473,0.694291393,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_01_macro_base\full_eval\epoch_0060_tokenized_distill_epochs50\summary.json
Attn_48_02_macro_idt_10,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_02_macro_idt_10\full_eval\epoch_0030\summary.json,2026-04-08 15:21:32,0.6846159697373707,0.8298327727066667,0.38698796099999994,0.6846159697373707,0.8298327727066667,0.38698796099999994,,,0.0,0.6550734384854635,0.8210181869166666,0.39826643795,,,0.0,0.630504768838485,0.7979527431666668,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_02_macro_idt_10\full_eval\epoch_0030\summary.json
Attn_48_02_macro_idt_10_distill_epochs50_tokenized,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_02_macro_idt_10\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json,2026-04-08 15:23:48,0.6907847989400228,0.8424589437066667,0.3875657865066667,0.6907847989400228,0.8424589437066667,0.3875657865066667,,,0.0,0.661323006649812,0.8331453231000001,0.39984637693333336,,,0.0,0.6227618031203748,0.8255400713333334,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_02_macro_idt_10\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json
Attn_48_02_macro_idt_10,60,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_02_macro_idt_10\full_eval\epoch_0060\summary.json,2026-04-08 15:25:07,0.6838710547685622,0.8247260862533333,0.3986221622266667,0.6838710547685622,0.8247260862533333,0.3986221622266667,,,0.0,0.6539639075100422,0.8147591078833333,0.41185322116666667,,,0.0,0.6351281253000101,0.78058321675,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_02_macro_idt_10\full_eval\epoch_0060\summary.json
Attn_48_02_macro_idt_10_distill_epochs50_tokenized,60,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_02_macro_idt_10\full_eval\epoch_0060_tokenized_distill_epochs50\summary.json,2026-04-08 15:27:23,0.697370821595192,0.8237248337466667,0.4152156177333334,0.697370821595192,0.8237248337466667,0.4152156177333334,,,0.0,0.6689103623727958,0.8102817550500001,0.4318682953166667,,,0.0,0.6324672092994054,0.7973552080000001,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_02_macro_idt_10\full_eval\epoch_0060_tokenized_distill_epochs50\summary.json
Attn_48_03_macro_idt_15,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_03_macro_idt_15\full_eval\epoch_0030\summary.json,2026-04-08 15:28:42,0.6753138976494472,0.8900422594399999,0.32521199809333334,0.6753138976494472,0.8900422594399999,0.32521199809333334,,,0.0,0.6405949046711127,0.8871794851333332,0.32952157121666664,,,0.0,0.5980521107713381,0.8813421710833333,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_03_macro_idt_15\full_eval\epoch_0030\summary.json
Attn_48_03_macro_idt_15_distill_epochs50_tokenized,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_03_macro_idt_15\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json,2026-04-08 15:30:58,0.6772617801825206,0.8891379161199998,0.33096069541333334,0.6772617801825206,0.8891379161199998,0.33096069541333334,,,0.0,0.6428095184763273,0.8859485322666666,0.3362633757833334,,,0.0,0.595591706285874,0.8831474481666666,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_03_macro_idt_15\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json
Attn_48_03_macro_idt_15,60,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_03_macro_idt_15\full_eval\epoch_0060\summary.json,2026-04-08 15:32:17,0.6745986990133921,0.88006452356,0.3393839548266666,0.6745986990133921,0.88006452356,0.3393839548266666,,,0.0,0.6399168339371683,0.8752595509833334,0.34617992193333336,,,0.0,0.6069298493365447,0.8566112453333333,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_03_macro_idt_15\full_eval\epoch_0060\summary.json
Attn_48_03_macro_idt_15_distill_epochs50_tokenized,60,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_03_macro_idt_15\full_eval\epoch_0060_tokenized_distill_epochs50\summary.json,2026-04-08 15:34:33,0.6799560990730922,0.8809157478933334,0.3459243921200001,0.6799560990730922,0.8809157478933334,0.3459243921200001,,,0.0,0.6464916497965654,0.8761410913500001,0.3538737776666667,,,0.0,0.6018122325340907,0.8702526308333334,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_03_macro_idt_15\full_eval\epoch_0060_tokenized_distill_epochs50\summary.json
Attn_48_04_color_down_20,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_04_color_down_20\full_eval\epoch_0030\summary.json,2026-04-08 15:35:52,0.6744392683506013,0.89054043944,0.3223467052,0.6744392683506013,0.89054043944,0.3223467052,,,0.0,0.6393042330940564,0.88840981975,0.3261986227,,,0.0,0.5947640649974346,0.88066838575,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_04_color_down_20\full_eval\epoch_0030\summary.json
Attn_48_04_color_down_20_distill_epochs50_tokenized,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_04_color_down_20\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json,2026-04-08 15:38:09,0.6809931703805923,0.8811505318133332,0.3450408332266667,0.6809931703805923,0.8811505318133332,0.3450408332266667,,,0.0,0.6479198216895262,0.8776064374333334,0.35200786793333333,,,0.0,0.5992187847693762,0.8757780970833333,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_04_color_down_20\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json
Attn_48_04_color_down_20,60,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_04_color_down_20\full_eval\epoch_0060\summary.json,2026-04-08 15:39:28,0.6752276551326116,0.8866631778666667,0.33026619493333337,0.6752276551326116,0.8866631778666667,0.33026619493333337,,,0.0,0.6409136278927325,0.8843573140666667,0.33550912045,,,0.0,0.5980341504017512,0.8740432398333333,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_04_color_down_20\full_eval\epoch_0060\summary.json
Attn_48_04_color_down_20_distill_epochs50_tokenized,60,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_04_color_down_20\full_eval\epoch_0060_tokenized_distill_epochs50\summary.json,2026-04-08 15:41:44,0.682852144956589,0.8741233609866665,0.35908688317333337,0.682852144956589,0.8741233609866665,0.35908688317333337,,,0.0,0.6507974920670192,0.8697508565666666,0.36794744785000005,,,0.0,0.6028485345343748,0.869324057,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_04_color_down_20\full_eval\epoch_0060_tokenized_distill_epochs50\summary.json
Attn_48_05_color_down_05,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_05_color_down_05\full_eval\epoch_0030\summary.json,2026-04-08 15:43:03,0.676993936697642,0.8721928170266666,0.34034957854666664,0.676993936697642,0.8721928170266666,0.34034957854666664,,,0.0,0.6434557070334753,0.8676244964833334,0.3459527493333333,,,0.0,0.6049352529148261,0.8645036909166667,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_05_color_down_05\full_eval\epoch_0030\summary.json
Attn_48_05_color_down_05_distill_epochs50_tokenized,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_05_color_down_05\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json,2026-04-08 15:45:19,0.6831932175159454,0.8787281633466668,0.33738739863999995,0.6831932175159454,0.8787281633466668,0.33738739863999995,,,0.0,0.650150191585223,0.8743092232833334,0.3440730072,,,0.0,0.6010303301115831,0.8746961291666667,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_05_color_down_05\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json
Attn_48_05_color_down_05,60,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_05_color_down_05\full_eval\epoch_0060\summary.json,2026-04-08 15:46:39,0.677988770922025,0.8530793960533335,0.36425055572000004,0.677988770922025,0.8530793960533335,0.36425055572000004,,,0.0,0.6450498148302237,0.8439247226666666,0.3766195651333334,,,0.0,0.6139054236312708,0.8228947412500001,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_05_color_down_05\full_eval\epoch_0060\summary.json
Attn_48_05_color_down_05_distill_epochs50_tokenized,60,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_05_color_down_05\full_eval\epoch_0060_tokenized_distill_epochs50\summary.json,2026-04-08 15:48:56,0.6889752501249314,0.8591158080933334,0.3720256594533333,0.6889752501249314,0.8591158080933334,0.3720256594533333,,,0.0,0.65752697194616,0.8500748948833335,0.3853770818333333,,,0.0,0.6148167515794436,0.84558658575,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_05_color_down_05\full_eval\epoch_0060_tokenized_distill_epochs50\summary.json
Attn_48_06_swd_up_80,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_06_swd_up_80\full_eval\epoch_0030\summary.json,2026-04-08 15:50:14,0.6821131862401962,0.8635864078533332,0.3533471172,0.6821131862401962,0.8635864078533332,0.3533471172,,,0.0,0.6494620426992576,0.8584904498666667,0.3596345263833333,,,0.0,0.622156134992838,0.8374457849166667,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_06_swd_up_80\full_eval\epoch_0030\summary.json
Attn_48_06_swd_up_80_distill_epochs50_tokenized,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_06_swd_up_80\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json,2026-04-08 15:52:32,0.688303841551145,0.8647726825333334,0.3734922276133333,0.688303841551145,0.8647726825333334,0.3734922276133333,,,0.0,0.6570791425804297,0.8584399342333334,0.38288806551666665,,,0.0,0.6200009393195312,0.8398227695833335,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_06_swd_up_80\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json
Attn_48_06_swd_up_80,60,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_06_swd_up_80\full_eval\epoch_0060\summary.json,2026-04-08 15:53:51,0.6834149717092515,0.85314663084,0.37797988816,0.6834149717092515,0.85314663084,0.37797988816,,,0.0,0.6507946430146694,0.8457847671166666,0.38755484115000005,,,0.0,0.6293055353065332,0.81021529975,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_06_swd_up_80\full_eval\epoch_0060\summary.json
Attn_48_06_swd_up_80_distill_epochs50_tokenized,60,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_06_swd_up_80\full_eval\epoch_0060_tokenized_distill_epochs50\summary.json,2026-04-08 15:56:11,0.6893829648892086,0.8551499075333332,0.3995167404933334,0.6893829648892086,0.8551499075333332,0.3995167404933334,,,0.0,0.6588065183659395,0.8472851933666667,0.4113635620666667,,,0.0,0.6243642104168732,0.81824473875,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_06_swd_up_80\full_eval\epoch_0060_tokenized_distill_epochs50\summary.json
Attn_48_07_attn_direct_qk,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_07_attn_direct_qk\full_eval\epoch_0030\summary.json,2026-04-08 15:57:32,0.6754996173381805,0.8883820913599999,0.33010626308,0.6754996173381805,0.8883820913599999,0.33010626308,,,0.0,0.640595729649067,0.8862308496333334,0.33461553828333324,,,0.0,0.5926626518368721,0.877642989,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_07_attn_direct_qk\full_eval\epoch_0030\summary.json
Attn_48_07_attn_direct_qk_distill_epochs50_tokenized,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_07_attn_direct_qk\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json,2026-04-08 15:59:50,0.6793441545168558,0.8824251701333334,0.3502163791066667,0.6793441545168558,0.8824251701333334,0.3502163791066667,,,0.0,0.6460869583487512,0.8797192109666667,0.3561402898,,,0.0,0.5957104737559954,0.8800463984166667,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_07_attn_direct_qk\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json
Attn_48_07_attn_direct_qk,60,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_07_attn_direct_qk\full_eval\epoch_0060\summary.json,2026-04-08 16:01:11,0.6778567885955176,0.8764724727200001,0.3439111186,0.6778567885955176,0.8764724727200001,0.3439111186,,,0.0,0.6438201778630416,0.8728723209500002,0.34993937498333333,,,0.0,0.6052245177328587,0.8636567684166667,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_07_attn_direct_qk\full_eval\epoch_0060\summary.json
Attn_48_07_attn_direct_qk_distill_epochs50_tokenized,60,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_07_attn_direct_qk\full_eval\epoch_0060_tokenized_distill_epochs50\summary.json,2026-04-08 16:03:30,0.6847444696029027,0.8640983587200001,0.37070831684,0.6847444696029027,0.8640983587200001,0.37070831684,,,0.0,0.652867214034001,0.8594428975833333,0.37890707776666666,,,0.0,0.6097582007447878,0.8582620423333334,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_07_attn_direct_qk\full_eval\epoch_0060_tokenized_distill_epochs50\summary.json
Attn_48_08_attn_raw_v,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_08_attn_raw_v\full_eval\epoch_0030\summary.json,2026-04-08 16:04:50,0.6796464577913285,0.8859899721333333,0.32867992092000003,0.6796464577913285,0.8859899721333333,0.32867992092000003,,,0.0,0.6457190873722234,0.8827803062833333,0.3338128474333333,,,0.0,0.6002995836238066,0.8738292069166668,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_08_attn_raw_v\full_eval\epoch_0030\summary.json
Attn_48_08_attn_raw_v_distill_epochs50_tokenized,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_08_attn_raw_v\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json,2026-04-08 16:07:25,0.6859195211331052,0.8740031718400002,0.36024507688,0.6859195211331052,0.8740031718400002,0.36024507688,,,0.0,0.6547568246225517,0.8696049727166665,0.36851301876666664,,,0.0,0.6024613747994105,0.8681352341666666,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_08_attn_raw_v\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json
Attn_48_08_attn_raw_v,60,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_08_attn_raw_v\full_eval\epoch_0060\summary.json,2026-04-08 16:09:13,0.6818394521077473,0.87081739452,0.35144734846666664,0.6818394521077473,0.87081739452,0.35144734846666664,,,0.0,0.6493176369865735,0.8670782618333334,0.3579496807333334,,,0.0,0.6060132404168447,0.8706881189999999,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_08_attn_raw_v\full_eval\epoch_0060\summary.json
Attn_48_08_attn_raw_v_distill_epochs50_tokenized,60,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_08_attn_raw_v\full_eval\epoch_0060_tokenized_distill_epochs50\summary.json,2026-04-08 16:11:47,0.6880995976130166,0.8394788479599999,0.4071960365466667,0.6880995976130166,0.8394788479599999,0.4071960365466667,,,0.0,0.6600248739123344,0.8351586658666668,0.4155921093499999,,,0.0,0.6121423751115799,0.8562282622499999,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_08_attn_raw_v\full_eval\epoch_0060_tokenized_distill_epochs50\summary.json
Attn_48_09_attn_no_smooth,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_09_attn_no_smooth\full_eval\epoch_0030\summary.json,2026-04-08 16:13:24,0.6743322428464888,0.8804263954,0.34322222410666664,0.6743322428464888,0.8804263954,0.34322222410666664,,,0.0,0.6397790625194708,0.8768829462166666,0.34934259430000003,,,0.0,0.6114869629343351,0.85518507225,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_09_attn_no_smooth\full_eval\epoch_0030\summary.json
Attn_48_09_attn_no_smooth_distill_epochs50_tokenized,30,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_09_attn_no_smooth\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json,2026-04-08 16:15:47,0.6797966241041818,0.8754967329466666,0.3765825410800001,0.6797966241041818,0.8754967329466666,0.3765825410800001,,,0.0,0.6477794847885767,0.8716851518500001,0.3844514316333333,,,0.0,0.6078808297713598,0.8597402743333333,,,0.0,I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_09_attn_no_smooth\full_eval\epoch_0030_tokenized_distill_epochs50\summary.json
