timestamp,study_name,trial,status,elapsed_sec,score,style_swd,content_ssim,w_style,w_structure,w_moment,w_identity,batch_size,num_epochs,trial_dir,train_log,trial_config,error
2026-02-20 01:50:32,ssim-latent_style_hpo-nce,50,completed,196.591,-2.32284233,1.79744237,0.39746000,210.05109150,36.41832691,93.23266703,568.95147777,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0050,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0050\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0050\config.trial.json,
2026-02-20 01:53:49,ssim-latent_style_hpo-nce,51,completed,197.502,-2.50945432,1.57143646,0.35619821,240.20772647,31.68527672,59.32486817,776.93203073,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0051,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0051\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0051\config.trial.json,
2026-02-20 01:57:06,ssim-latent_style_hpo-nce,52,completed,196.938,-2.73504313,1.89236953,0.36573264,180.96995402,41.50022864,152.47759474,352.55273443,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0052,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0052\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0052\config.trial.json,
2026-02-20 02:00:23,ssim-latent_style_hpo-nce,53,completed,196.408,-2.98749727,1.66271303,0.31752158,169.51850333,57.50425727,103.97164507,110.34684362,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0053,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0053\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0053\config.trial.json,
2026-02-20 02:03:40,ssim-latent_style_hpo-nce,54,completed,196.831,-2.37099522,1.76077523,0.38897800,209.55850543,35.79728619,94.05351419,575.35045832,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0054,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0054\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0054\config.trial.json,
2026-02-20 02:06:56,ssim-latent_style_hpo-nce,55,completed,196.268,-2.33271730,1.80384618,0.39711289,197.31133754,25.91407010,92.14823557,533.17623720,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0055,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0055\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0055\config.trial.json,
2026-02-20 02:10:13,ssim-latent_style_hpo-nce,56,completed,197.201,-2.85880240,1.51733821,0.31585358,220.10633106,19.38241184,82.59310879,488.35650780,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0056,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0056\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0056\config.trial.json,
2026-02-20 02:13:30,ssim-latent_style_hpo-nce,57,completed,196.639,-3.14488620,2.12004697,0.34751608,198.01790840,44.56775916,133.98199059,620.68007213,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0057,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0057\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0057\config.trial.json,
2026-02-20 02:16:47,ssim-latent_style_hpo-nce,58,completed,196.963,-2.32853093,1.76514794,0.39366170,209.89896599,28.07902301,117.29010608,573.95642440,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0058,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0058\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0058\config.trial.json,
2026-02-20 02:20:04,ssim-latent_style_hpo-nce,59,completed,196.910,-2.36219990,1.67943054,0.38172306,233.45190433,51.01320729,106.00669976,598.09519569,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0059,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0059\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0059\config.trial.json,
2026-02-20 02:23:21,ssim-latent_style_hpo-nce,60,completed,197.081,-2.82584339,1.80293848,0.34770951,255.74194417,15.67396320,142.89590177,667.59013050,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0060,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0060\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0060\config.trial.json,
2026-02-20 02:26:39,ssim-latent_style_hpo-nce,61,completed,197.552,-3.42526266,2.06695738,0.31416947,245.11664568,47.79123650,125.92778975,429.52856932,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0061,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0061\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0061\config.trial.json,
2026-02-20 02:29:55,ssim-latent_style_hpo-nce,62,completed,196.627,-2.33546416,1.79008571,0.39546216,218.09269324,36.77608994,80.01229804,549.30299076,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0062,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0062\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0062\config.trial.json,
2026-02-20 02:33:12,ssim-latent_style_hpo-nce,63,completed,196.436,-3.20411123,1.89069616,0.31865849,226.22940211,39.91544938,87.36253553,714.96369941,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0063,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0063\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0063\config.trial.json,
2026-02-20 02:36:29,ssim-latent_style_hpo-nce,64,completed,196.916,-2.44773414,1.77512579,0.38273917,209.56334163,28.78996555,117.09855225,579.60206018,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0064,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0064\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0064\config.trial.json,
2026-02-20 02:39:46,ssim-latent_style_hpo-nce,65,completed,196.882,-2.63697510,1.57273530,0.34357602,200.28537597,30.50875619,96.87283470,514.73888848,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0065,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0065\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0065\config.trial.json,
2026-02-20 02:43:03,ssim-latent_style_hpo-nce,66,completed,196.884,-2.78147183,1.69190678,0.34104350,119.40182165,27.07742491,111.31449736,636.54318711,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0066,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0066\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0066\config.trial.json,
2026-02-20 02:46:20,ssim-latent_style_hpo-nce,67,completed,196.828,-2.50581600,1.82860725,0.38227912,238.42139682,44.45890594,101.15983388,585.95896612,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0067,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0067\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0067\config.trial.json,
2026-02-20 02:49:37,ssim-latent_style_hpo-nce,68,completed,196.715,-3.02555246,1.62261583,0.30970634,205.54634843,34.66053721,121.47259046,262.85515142,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0068,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0068\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0068\config.trial.json,
2026-02-20 02:52:53,ssim-latent_style_hpo-nce,69,completed,196.771,-2.94729379,1.79419299,0.33468992,180.47364644,14.38191320,169.78818147,613.59344770,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0069,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0069\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0069\config.trial.json,
2026-02-20 02:56:11,ssim-latent_style_hpo-nce,70,completed,197.709,-2.58298398,1.86170767,0.37787237,213.77998632,21.03026262,90.78834467,476.24152963,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0070,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0070\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0070\config.trial.json,
2026-02-20 02:59:28,ssim-latent_style_hpo-nce,71,completed,196.274,-2.51732549,1.83638125,0.38190558,221.13568283,33.82732162,116.43972688,551.93762523,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0071,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0071\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0071\config.trial.json,
2026-02-20 03:02:45,ssim-latent_style_hpo-nce,72,completed,196.907,-2.59713456,1.67551414,0.35783796,228.54187578,47.66425996,108.82085842,799.85482067,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0072,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0072\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0072\config.trial.json,
2026-02-20 03:06:01,ssim-latent_style_hpo-nce,73,completed,196.619,-2.57227446,1.73127223,0.36589978,207.29297263,22.49976547,182.48371404,677.23608726,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0073,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0073\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0073\config.trial.json,
2026-02-20 03:09:18,ssim-latent_style_hpo-nce,74,completed,196.438,-2.48292995,1.70067655,0.37177466,196.18521737,25.89710666,95.72200814,525.34218340,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0074,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0074\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0074\config.trial.json,
2026-02-20 03:12:35,ssim-latent_style_hpo-nce,75,completed,196.805,-2.92242478,1.79536106,0.33729363,140.24887103,27.56264873,90.99091922,534.96053780,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0075,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0075\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0075\config.trial.json,
2026-02-20 03:15:52,ssim-latent_style_hpo-nce,76,completed,196.926,-2.59128105,1.77657576,0.36852947,215.11888796,22.28464292,78.09703506,450.88980756,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0076,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0076\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0076\config.trial.json,
2026-02-20 03:19:08,ssim-latent_style_hpo-nce,77,completed,196.648,-3.14443992,2.10717837,0.34627385,281.28768192,38.85065411,100.03154800,563.39288039,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0077,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0077\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0077\config.trial.json,
2026-02-20 03:22:26,ssim-latent_style_hpo-nce,78,completed,197.063,-2.21720583,1.64965467,0.39324488,201.68268265,41.37466665,92.42448762,589.61576825,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0078,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0078\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0078\config.trial.json,
2026-02-20 03:25:43,ssim-latent_style_hpo-nce,79,completed,197.286,-2.51231852,1.81421554,0.38018970,188.01779829,40.58427395,72.53954822,644.03245654,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0079,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0079\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0079\config.trial.json,
2026-02-20 03:29:00,ssim-latent_style_hpo-nce,80,completed,196.785,-2.48690061,1.72363945,0.37367388,203.52826025,46.52019537,50.32188846,625.05275147,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0080,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0080\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0080\config.trial.json,
2026-02-20 03:32:17,ssim-latent_style_hpo-nce,81,completed,196.721,-2.94720094,2.09764218,0.36504412,178.80635232,44.28180844,59.83818012,591.69662035,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0081,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0081\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0081\config.trial.json,
2026-02-20 03:35:33,ssim-latent_style_hpo-nce,82,completed,196.725,-2.83517541,1.79604889,0.34608735,223.04256816,41.06843253,84.81935562,694.96520032,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0082,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0082\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0082\config.trial.json,
2026-02-20 03:38:50,ssim-latent_style_hpo-nce,83,completed,196.611,-2.47015545,1.74863030,0.37784749,212.13150123,52.80083012,104.93399725,661.63340342,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0083,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0083\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0083\config.trial.json,
2026-02-20 03:42:07,ssim-latent_style_hpo-nce,84,completed,196.449,-3.15446339,1.82504103,0.31705776,164.34334988,32.18851437,91.81467217,527.58730239,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0084,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0084\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0084\config.trial.json,
2026-02-20 03:45:23,ssim-latent_style_hpo-nce,85,completed,196.755,-2.97148793,2.07645478,0.36049668,191.99704551,37.23891193,98.45650982,562.75005161,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0085,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0085\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0085\config.trial.json,
2026-02-20 03:48:40,ssim-latent_style_hpo-nce,86,completed,196.755,-2.58311853,1.91798885,0.38348703,197.03037895,48.95159541,86.19634352,609.44341657,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0086,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0086\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0086\config.trial.json,
2026-02-20 03:51:57,ssim-latent_style_hpo-nce,87,completed,196.441,-2.54050853,1.85590275,0.38153942,236.75957116,41.57198882,112.11358766,590.22774111,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0087,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0087\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0087\config.trial.json,
2026-02-20 03:55:25,ssim-latent_style_hpo-nce,88,completed,207.975,-2.86787649,1.79716454,0.34292881,201.52524729,29.74488066,125.05557285,750.56168249,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0088,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0088\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0088\config.trial.json,
2026-02-20 03:58:42,ssim-latent_style_hpo-nce,89,completed,196.703,-2.67692543,1.83253408,0.36556086,231.19636405,30.99892928,132.27263115,502.78137779,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0089,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0089\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0089\config.trial.json,
2026-02-20 04:01:59,ssim-latent_style_hpo-nce,90,completed,197.294,-2.27817788,1.73441513,0.39562372,244.29168287,51.22642176,140.14377165,636.29259187,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0090,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0090\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0090\config.trial.json,
2026-02-20 04:05:16,ssim-latent_style_hpo-nce,91,completed,196.787,-3.11214068,1.82641319,0.32142725,249.06308627,50.12278382,151.10468000,628.49307977,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0091,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0091\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0091\config.trial.json,
2026-02-20 04:08:33,ssim-latent_style_hpo-nce,92,completed,197.184,-3.05282967,1.77170604,0.32188764,258.05206582,45.49951449,139.94102182,651.19971441,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0092,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0092\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0092\config.trial.json,
2026-02-20 04:11:51,ssim-latent_style_hpo-nce,93,completed,198.038,-2.70334643,1.73385780,0.35305114,242.74405972,55.18315811,162.76950534,684.55697462,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0093,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0093\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0093\config.trial.json,
2026-02-20 04:15:08,ssim-latent_style_hpo-nce,94,completed,197.068,-2.24203206,1.70168218,0.39596501,217.74835377,47.10392391,155.00256713,578.53670193,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0094,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0094\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0094\config.trial.json,
2026-02-20 04:18:25,ssim-latent_style_hpo-nce,95,completed,196.423,-2.24885526,1.71010156,0.39612463,216.95301145,51.30975084,157.51259551,563.66772981,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0095,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0095\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0095\config.trial.json,
2026-02-20 04:21:42,ssim-latent_style_hpo-nce,96,completed,196.650,-2.40984021,1.78684014,0.38769999,218.07560714,48.01502350,152.93884475,606.76217939,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0096,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0096\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0096\config.trial.json,
2026-02-20 04:24:59,ssim-latent_style_hpo-nce,97,completed,197.241,-2.51748943,1.81365955,0.37961701,226.32426548,51.11129031,155.29436896,562.13878403,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0097,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0097\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0097\config.trial.json,
