timestamp,study_name,trial,status,elapsed_sec,score,style_swd,content_ssim,w_style,w_structure,w_moment,w_identity,batch_size,num_epochs,trial_dir,train_log,trial_config,error
2026-02-20 04:28:16,ssim-latent_style_hpo-nce,98,completed,196.556,-2.57638480,1.82650704,0.37501222,216.05239304,46.91587081,146.96664229,711.09331715,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0098,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0098\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0098\config.trial.json,
2026-02-20 04:31:33,ssim-latent_style_hpo-nce,99,completed,196.901,-2.27284998,1.69471509,0.39218651,222.34238020,52.00416097,161.78568921,637.99749187,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0099,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0099\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0099\config.trial.json,
2026-02-20 04:34:50,ssim-latent_style_hpo-nce,100,completed,196.868,-2.32796901,1.71498740,0.38870184,234.89717437,53.33303654,165.73690832,635.78113601,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0100,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0100\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0100\config.trial.json,
2026-02-20 04:38:06,ssim-latent_style_hpo-nce,101,completed,196.648,-2.41591854,1.81294517,0.38970266,221.47170756,51.69487781,156.09670434,614.30438998,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0101,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0101\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0101\config.trial.json,
2026-02-20 04:41:23,ssim-latent_style_hpo-nce,102,completed,196.626,-2.11484611,1.63794056,0.40230945,230.07120860,49.12567948,141.29628163,664.14100788,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0102,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0102\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0102\config.trial.json,
2026-02-20 04:44:40,ssim-latent_style_hpo-nce,103,completed,196.777,-2.35646328,1.76074512,0.39042818,229.66321579,56.44659913,143.51827947,672.59323531,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0103,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0103\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0103\config.trial.json,
2026-02-20 04:47:57,ssim-latent_style_hpo-nce,104,completed,197.097,-2.64851078,1.61356007,0.34650493,240.42403861,49.27354341,157.93544419,727.59448140,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0104,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0104\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0104\config.trial.json,
2026-02-20 04:51:13,ssim-latent_style_hpo-nce,105,completed,196.190,-2.39381422,1.75558321,0.38617690,225.92901761,50.66531771,138.56981480,658.69016619,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0105,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0105\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0105\config.trial.json,
2026-02-20 04:54:32,ssim-latent_style_hpo-nce,106,completed,198.211,-3.35312697,2.07673713,0.32236102,250.41756005,52.31467239,148.48132519,587.22031726,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0106,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0106\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0106\config.trial.json,
2026-02-20 04:57:48,ssim-latent_style_hpo-nce,107,completed,196.675,-2.11728777,1.66332062,0.40460329,219.82003555,58.52218020,163.34811867,638.53979933,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0107,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0107\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0107\config.trial.json,
2026-02-20 05:01:05,ssim-latent_style_hpo-nce,108,completed,196.751,-2.32638691,1.73866456,0.39122776,218.82948706,59.86927372,161.91971403,777.87037208,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0108,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0108\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0108\config.trial.json,
2026-02-20 05:04:22,ssim-latent_style_hpo-nce,109,completed,196.785,-2.33984107,1.72915589,0.38893148,213.13155296,54.02567128,167.58820534,642.53631229,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0109,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0109\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0109\config.trial.json,
2026-02-20 05:07:39,ssim-latent_style_hpo-nce,110,completed,196.691,-2.26068239,1.66206095,0.39013786,233.16715696,57.80818079,171.92057790,600.48889216,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0110,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0110\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0110\config.trial.json,
2026-02-20 05:10:56,ssim-latent_style_hpo-nce,111,completed,196.678,-2.84807277,1.71862973,0.33705570,246.12961093,55.94790113,184.34373869,698.01673190,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0111,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0111\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0111\config.trial.json,
2026-02-20 05:14:12,ssim-latent_style_hpo-nce,112,completed,196.555,-2.33589939,1.70997994,0.38740806,222.77058581,57.92333640,173.51125895,604.68758352,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0112,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0112\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0112\config.trial.json,
2026-02-20 05:17:29,ssim-latent_style_hpo-nce,113,completed,196.608,-2.60068082,1.78873929,0.36880585,233.28535322,48.10849671,143.05747136,632.08752380,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0113,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0113\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0113\config.trial.json,
2026-02-20 05:20:46,ssim-latent_style_hpo-nce,114,completed,197.014,-2.49973371,1.77169792,0.37719642,229.84877315,43.73515111,164.69326641,577.77297616,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0114,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0114\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0114\config.trial.json,
2026-02-20 05:24:04,ssim-latent_style_hpo-nce,115,completed,197.661,-2.25146687,1.66778936,0.39163225,207.28419462,58.63332465,158.83943250,554.47529829,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0115,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0115\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0115\config.trial.json,
2026-02-20 05:27:21,ssim-latent_style_hpo-nce,116,completed,197.121,-2.31248307,1.67440800,0.38619249,207.11048601,57.03467004,159.84287902,557.34242045,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0116,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0116\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0116\config.trial.json,
2026-02-20 05:30:37,ssim-latent_style_hpo-nce,117,completed,196.460,-2.42583005,1.76809794,0.38422679,202.99130745,45.72083931,155.39181838,595.31440847,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0117,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0117\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0117\config.trial.json,
2026-02-20 05:33:54,ssim-latent_style_hpo-nce,118,completed,196.437,-2.18296037,1.65198050,0.39690201,217.72495720,58.41131147,170.86884169,618.45264186,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0118,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0118\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0118\config.trial.json,
2026-02-20 05:37:11,ssim-latent_style_hpo-nce,119,completed,196.813,-2.28636134,1.71054250,0.39241812,214.65665343,59.27375466,172.30911972,541.81293220,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0119,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0119\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0119\config.trial.json,
2026-02-20 05:40:28,ssim-latent_style_hpo-nce,120,completed,196.997,-2.58993436,1.76334138,0.36734070,224.38130167,55.18952837,169.29081668,386.02571214,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0120,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0120\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0120\config.trial.json,
2026-02-20 05:43:44,ssim-latent_style_hpo-nce,121,completed,196.233,-2.39384732,1.79021810,0.38963708,219.77083489,57.18681267,179.71136564,614.90984208,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0121,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0121\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0121\config.trial.json,
2026-02-20 05:47:01,ssim-latent_style_hpo-nce,122,completed,196.643,-2.32343728,1.76704620,0.39436089,206.38780274,58.92828312,188.87117565,574.25364473,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0122,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0122\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0122\config.trial.json,
2026-02-20 05:50:17,ssim-latent_style_hpo-nce,123,completed,196.417,-2.34546689,1.76348851,0.39180216,209.79983129,49.67426952,150.20319975,594.00598050,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0123,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0123\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0123\config.trial.json,
2026-02-20 05:53:34,ssim-latent_style_hpo-nce,124,completed,196.384,-2.55724685,1.77809557,0.37208487,235.91308466,53.43040497,175.57258715,646.58991925,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0124,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0124\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0124\config.trial.json,
2026-02-20 05:56:51,ssim-latent_style_hpo-nce,125,completed,196.943,-2.56226951,1.80961655,0.37473470,218.16782338,46.93856028,162.08067176,668.61930241,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0125,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0125\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0125\config.trial.json,
2026-02-20 06:00:08,ssim-latent_style_hpo-nce,126,completed,196.873,-2.41370199,1.84511129,0.39314093,227.50968121,58.23130135,158.09543102,630.49567953,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0126,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0126\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0126\config.trial.json,
2026-02-20 06:03:25,ssim-latent_style_hpo-nce,127,completed,196.639,-3.11418324,2.26485949,0.36506763,194.37624957,51.90924765,145.54118941,583.93102762,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0127,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0127\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0127\config.trial.json,
2026-02-20 06:06:41,ssim-latent_style_hpo-nce,128,completed,196.304,-2.41711309,1.74518509,0.38280720,201.19727402,45.06355546,135.95540382,604.76591194,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0128,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0128\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0128\config.trial.json,
2026-02-20 06:09:58,ssim-latent_style_hpo-nce,129,completed,196.849,-2.26014739,1.68535787,0.39252105,212.50766258,48.65720158,170.54766770,549.94023071,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0129,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0129\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0129\config.trial.json,
2026-02-20 06:13:15,ssim-latent_style_hpo-nce,130,completed,196.680,-2.24851369,1.67846253,0.39299488,213.33628057,56.00286057,169.60308191,550.99769903,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0130,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0130\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0130\config.trial.json,
2026-02-20 06:16:31,ssim-latent_style_hpo-nce,131,completed,196.142,-2.49943723,1.74972269,0.37502855,213.45087219,56.17584914,170.64111034,519.02138690,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0131,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0131\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0131\config.trial.json,
2026-02-20 06:19:48,ssim-latent_style_hpo-nce,132,completed,196.613,-2.21514180,1.68002930,0.39648875,208.17449434,48.63379012,167.18117197,543.01849047,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0132,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0132\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0132\config.trial.json,
2026-02-20 06:23:04,ssim-latent_style_hpo-nce,133,completed,196.512,-2.76689587,1.65119255,0.33842967,187.58256374,54.18064357,166.50951946,493.07856898,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0133,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0133\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0133\config.trial.json,
2026-02-20 06:26:22,ssim-latent_style_hpo-nce,134,completed,197.246,-2.22619661,1.71373746,0.39875409,208.93457157,48.64977779,177.10123645,548.83100819,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0134,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0134\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0134\config.trial.json,
2026-02-20 06:29:38,ssim-latent_style_hpo-nce,135,completed,196.485,-2.30060876,1.69374540,0.38931366,207.38762277,48.69917467,176.92416279,531.89607505,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0135,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0135\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0135\config.trial.json,
2026-02-20 06:32:55,ssim-latent_style_hpo-nce,136,completed,196.895,-2.21044826,1.66064328,0.39501950,203.37994589,59.95161446,187.56946243,546.79967209,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0136,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0136\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0136\config.trial.json,
2026-02-20 06:36:12,ssim-latent_style_hpo-nce,137,completed,196.729,-2.62461194,1.78477018,0.36601582,199.37606381,59.92650177,192.80473603,542.85626085,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0137,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0137\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0137\config.trial.json,
2026-02-20 06:39:29,ssim-latent_style_hpo-nce,138,completed,196.898,-2.50871647,1.75559689,0.37468804,203.73245760,47.05558733,183.52508376,553.43053220,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0138,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0138\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0138\config.trial.json,
2026-02-20 06:42:46,ssim-latent_style_hpo-nce,139,completed,196.633,-2.53952018,1.73928113,0.36997610,214.55092050,50.12973399,164.37890003,514.88752681,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0139,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0139\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0139\config.trial.json,
2026-02-20 06:46:02,ssim-latent_style_hpo-nce,140,completed,196.741,-2.60389107,1.80805089,0.37041598,209.37667269,42.00471010,188.11804846,473.20246703,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0140,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0140\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0140\config.trial.json,
2026-02-20 06:49:19,ssim-latent_style_hpo-nce,141,completed,196.767,-2.86664231,2.13189407,0.37652518,191.82960961,49.21583665,197.80103213,548.86993316,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0141,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0141\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0141\config.trial.json,
2026-02-20 06:52:36,ssim-latent_style_hpo-nce,142,completed,196.701,-2.50011868,1.62653529,0.36264166,216.42786548,48.46561330,181.20491930,503.47486703,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0142,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0142\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0142\config.trial.json,
2026-02-20 06:55:54,ssim-latent_style_hpo-nce,143,completed,198.412,-2.61548841,1.67431866,0.35588303,111.07405570,58.67984091,176.08487022,565.62866177,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0143,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0143\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0143\config.trial.json,
2026-02-20 06:59:11,ssim-latent_style_hpo-nce,144,completed,196.815,-2.30749963,1.70209839,0.38945988,211.99592550,57.50154733,171.70855185,576.09842604,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0144,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0144\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0144\config.trial.json,
2026-02-20 07:02:28,ssim-latent_style_hpo-nce,145,completed,196.684,-2.35412963,1.66642862,0.38122990,198.27136604,55.79831804,168.35154681,534.80451528,50,1,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0145,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0145\train.log,I:\Github\Latent_Style\Cycle-NCE\ssim-optun-nce\trial_0145\config.trial.json,
