epoch,loss,style_swd,identity,train_num_steps,train_step_size,train_style_strength,lr,data_time_sec,compute_time_sec,epoch_time_sec,samples_seen,samples_per_sec
1,83.6719906616211,0.04140812072902918,0.18239167677238582,1.0,1.0,0.8959138488769531,0.0002,0.09269469499849947,12.862182601991663,13.64635705947876,5000,366.3981514045904
2,75.09398113250732,0.03692891236394644,0.5632167226076126,1.0,1.0,0.8977757239341736,0.00019998828008575777,0.0855762539722491,10.530581871014874,10.61800217628479,5000,470.8983777727465
3,66.58076587677002,0.03247502280399203,0.9580825078487396,1.0,1.0,0.9022105121612549,0.0001999531232347445,0.09065806401849841,10.872751079976297,10.965462684631348,5000,455.97711139063506
4,62.10372798919678,0.030013748928904533,1.4001738977432252,1.0,1.0,0.9076907742023468,0.00019989453812138718,0.08889419797196751,10.414328003014816,11.189958095550537,5000,446.82919786698307
5,58.58956859588623,0.028097383677959442,1.7210625767707826,1.0,1.0,0.8978514504432679,0.00019981253920068581,0.07986559200435295,9.826170008993358,9.907922744750977,5000,504.64664782019037
6,58.93056053161621,0.0281076661683619,2.032016533613205,1.0,1.0,0.9007663881778717,0.00019970714670464716,0.08345789700251771,9.892603922002309,9.978056192398071,5000,501.0996033284843
7,56.4756273651123,0.026811785362660885,2.1718956232070923,1.0,1.0,0.896325312256813,0.00019957838663729258,0.08734959600769798,10.135740138986876,10.911839962005615,5000,458.21786402748813
8,54.149024124145505,0.025582817438989876,2.2991987323760985,1.0,1.0,0.9094548302888871,0.00019942629076824206,0.08159167699704994,9.880217952984822,9.963657855987549,5000,501.82373504478636
9,52.21398494720459,0.02459049204364419,2.3639980471134185,1.0,1.0,0.904434021115303,0.00019925089662487538,0.08124916997985565,9.940186872994673,10.023284435272217,5000,498.83848276367985
10,51.48988067626953,0.024205880351364614,2.4112383365631103,1.0,1.0,0.9127010816335678,0.00019905224748307293,0.08834743601619266,10.145572900975822,10.235751152038574,5000,488.48393495812854
11,50.40172183990479,0.02366750292479992,2.4052730107307436,1.0,1.0,0.8914873111248016,0.00019883039235653804,0.083229992978886,9.99070605200177,10.766988515853882,5000,464.3824029939046
12,48.94724750518799,0.022930486928671598,2.436613241434097,1.0,1.0,0.8949974656105042,0.00019858538598470347,0.08346902201446937,9.930333532007353,10.015836954116821,5000,499.2094043568515
13,48.78978244781494,0.022858016174286604,2.431253368854523,1.0,1.0,0.898964262008667,0.00019831728881922536,0.08577280001190957,10.100678255996172,10.188162803649902,5000,490.7656165652117
14,48.00920364379883,0.02248200362548232,2.4120521450042727,1.0,1.0,0.9008357471227646,0.00019802616700906767,0.08557875400219928,10.124693637008022,10.893901348114014,5000,458.9723956758261
15,47.29959976196289,0.022143558505922555,2.3777241694927214,1.0,1.0,0.9024550241231918,0.00019771209238418093,0.08936256401284481,10.344816649005224,10.43618392944336,5000,479.1023264637583
16,48.17379791259766,0.022597760148346423,2.3438893616199494,1.0,1.0,0.9040920543670654,0.0001973751424377792,0.08921043299051234,10.31683414897634,10.407920837402344,5000,480.40334646203195
17,47.28114181518555,0.022151314169168473,2.3470124220848083,1.0,1.0,0.9002173882722855,0.00019701540030721986,0.08719352802290814,10.178132836008444,10.935389041900635,5000,457.2311036069889
18,46.96740509033203,0.021990563645958902,2.359777023792267,1.0,1.0,0.9051226270198822,0.00019663295475349073,0.08705368000664748,10.217384437990404,10.306333303451538,5000,485.13858932987597
19,47.225866165161136,0.02214317264035344,2.309315707683563,1.0,1.0,0.9037853580713272,0.00019622790013930952,0.08814409498154419,10.19191743099509,10.281867742538452,5000,486.29296983794586
20,47.23414974212646,0.0221620561927557,2.281096513271332,1.0,1.0,0.8959348142147064,0.00019580033640584127,0.08631706201776979,10.171361182976398,10.906585693359375,5000,458.4386113652707
21,46.97812602996826,0.022027857322245836,2.296424652338028,1.0,1.0,0.910048468708992,0.0001953503690480395,0.08663128902117023,10.17694660102643,10.26545000076294,5000,487.0707080184887
22,47.07372287750244,0.022097224853932857,2.2586794340610505,1.0,1.0,0.9009130960702896,0.0001948781090886167,0.08526425599484355,10.158522062956763,10.245583772659302,5000,488.01514007846725
23,45.52361614227295,0.021350239142775534,2.2000780904293062,1.0,1.0,0.894643834233284,0.0001943836730506513,0.08593716202449286,10.166271691996371,10.877292394638062,5000,459.6732181682217
24,45.447396430969235,0.0213089001737535,2.2042882907390595,1.0,1.0,0.8999209380149842,0.0001938671829288373,0.08631494901419501,10.191973265998968,10.280075550079346,5000,486.3777484554973
25,46.145597534179686,0.02166140088811517,2.1933836925029753,1.0,1.0,0.8996955287456513,0.00019332876615938376,0.08563646398761193,10.142891578001581,10.23027229309082,5000,488.74554427811574
26,45.5005216217041,0.02136034280061722,2.1562668359279633,1.0,1.0,0.8933164602518082,0.00019276855558857212,0.08587605798311415,10.206021740013966,10.93352460861206,5000,457.3090726902125
27,45.32040882110596,0.021266821157187223,2.1693188774585725,1.0,1.0,0.900612422823906,0.00019218668943997807,0.0865380999930494,10.223968311005592,10.312333106994629,5000,484.85633155203357
28,45.305730934143064,0.021270600482821464,2.1459302568435668,1.0,1.0,0.8974884074926376,0.00019158331128036715,0.08726521600328851,10.162083575982251,10.251158237457275,5000,487.74976292242013
29,45.05148960113525,0.021152037791907788,2.1299858009815216,1.0,1.0,0.8966718643903733,0.00019095856998427172,0.08669845197800896,10.170904030997917,10.259380102157593,5000,487.3588803819129
30,45.13968650817871,0.02120014499872923,2.11782897233963,1.0,1.0,0.9095190370082855,0.00019031261969725834,0.08586315697903046,10.140400680982566,10.863240242004395,5000,460.26782880735055
31,45.1597286605835,0.021224408000707625,2.0883743023872374,1.0,1.0,0.8990855187177658,0.00018964561979789482,0.08661371398920892,10.164608081024198,10.252925395965576,5000,487.6656960722108
32,44.9240922164917,0.02110025107860565,2.0970698189735413,1.0,1.0,0.901753135919571,0.00018895773485842578,0.08688028700271389,10.211934203005512,10.3006112575531,5000,485.40808646998147
33,44.859137992858884,0.021075355000793935,2.0881393158435824,1.0,1.0,0.9056538730859757,0.0001882491346041669,0.08568985502279247,10.207714141019096,10.931467056274414,5000,457.39514872618247
34,44.19469219207764,0.020750448238104582,2.0741932690143585,1.0,1.0,0.8919406914710999,0.00018751999387162804,0.08565962398279225,10.15536005100148,10.242902755737305,5000,488.1428750457848
35,45.28818424224853,0.021306917425245046,2.057306821346283,1.0,1.0,0.8967520850896835,0.00018677049256537453,0.08809092899900861,10.226260333998653,10.316152095794678,5000,484.6768401212524
36,44.468409080505374,0.020900383070111276,2.045057886838913,1.0,1.0,0.9049634230136872,0.00018600081561363866,0.08677742500731256,10.144029472994589,10.880450010299683,5000,459.5398163924181
37,44.14964878082275,0.020753813479095697,2.0284596157073973,1.0,1.0,0.9033874279260635,0.00018521115292269134,0.08638761401016382,10.153854284017143,10.241965770721436,5000,488.18753273843487
38,44.867286682128906,0.021102996040135623,2.045312498807907,1.0,1.0,0.9075049448013306,0.0001844016993299856,0.08673757001088234,10.162253272013913,10.250847339630127,5000,487.76455587918366
39,44.482164764404295,0.020918987635523082,2.026833052635193,1.0,1.0,0.9000620102882385,0.00018357265455608328,0.08494609002445941,10.168929577004747,10.88683533668518,5000,459.2702879551771
40,43.81945442199707,0.020603602193295954,1.9959890234470368,1.0,1.0,0.8897130352258682,0.00018272422315537715,0.08567218400276033,10.160273057994345,10.247761726379395,5000,487.9114223674026
41,43.985193977355955,0.020670897737145425,2.02715189576149,1.0,1.0,0.8957748448848725,0.00018185661446561995,0.08594538100078353,10.181218645040644,10.268994808197021,5000,486.9025735614209
42,44.03973518371582,0.02070111159235239,2.0190444457530976,1.0,1.0,0.9073698538541793,0.00018097004255627355,0.08654712200223003,10.178703790017607,10.916906118392944,5000,458.0052210558022
43,44.17791873931885,0.020783922169357538,1.9982927310466767,1.0,1.0,0.8933334195613861,0.0001800647261756905,0.08591268097006832,10.14630004902574,10.23401689529419,5000,488.5667134572645
44,44.4582377243042,0.020932958852499725,1.9726705253124237,1.0,1.0,0.8919687587022781,0.00017914088869714126,0.08828642300431966,10.153533692002384,10.243726253509521,5000,488.10363301996574
45,44.39250141143799,0.020904836542904377,1.9614637076854706,1.0,1.0,0.8965829980373382,0.0001781987580636999,0.08655360497505171,10.116274463987793,10.878294467926025,5000,459.6308745587085
46,44.28224773406983,0.020847978238016367,1.9729394590854645,1.0,1.0,0.8988887357711792,0.00017723856673200288,0.0865351639513392,10.158990368014202,10.24723744392395,5000,487.9363855245421
47,44.642660789489746,0.02102568291127682,1.9796807861328125,1.0,1.0,0.8922696888446808,0.0001762605516148936,0.086974959984218,10.135836394998478,10.224558115005493,5000,489.018688510561
48,43.92899616241455,0.020685450695455073,1.9411436688899995,1.0,1.0,0.8972044253349304,0.00017526495402296784,0.08598356297443388,10.174831690004794,10.26246690750122,5000,487.2122897025191
49,44.045071563720704,0.02074349520727992,1.9407128822803497,1.0,1.0,0.9032373201847076,0.00017425201960503402,0.08656640699337004,10.184026295974036,10.907488584518433,5000,458.40066310926613
50,43.71582679748535,0.020567295718938113,1.9605472457408906,1.0,1.0,0.900329704284668,0.00017322199828750286,0.08649048000006587,10.151522506024776,10.239696502685547,5000,488.29572230863084
51,43.39653747558594,0.020427145306020977,1.9306627655029296,1.0,1.0,0.9046313261985779,0.00017217514421272192,0.08537689399599913,10.150316220973764,10.237517595291138,5000,488.3996489832464
52,43.27990383148193,0.020368447843939066,1.9267929255962373,1.0,1.0,0.8967614853382111,0.00017111171567626976,0.08813718300370965,10.182006037004612,10.912622928619385,5000,458.1849874870163
53,43.05157070159912,0.020254461988806725,1.9267066264152526,1.0,1.0,0.8992602217197418,0.00017003197506322535,0.08570191699254792,10.160964332997537,10.248419284820557,5000,487.88011702504684
54,43.66927642822266,0.020563069228082896,1.9279831922054291,1.0,1.0,0.901634567975998,0.00016893618878342838,0.086398797982838,10.202430869005184,10.290576457977295,5000,485.8814295212763
55,43.6245149230957,0.020549925733357666,1.91068115234375,1.0,1.0,0.9069023168087006,0.00016782462720574685,0.08664600899282959,10.184590346972982,10.866026401519775,5000,460.1498114619596
56,43.5578475189209,0.02052842853590846,1.8869613540172576,1.0,1.0,0.8999760770797729,0.00016669756459136738,0.08734194800490513,10.173421323001094,10.262582778930664,5000,487.20678874962385
57,43.508475914001465,0.020491610337048768,1.907446529865265,1.0,1.0,0.8977901238203049,0.00016555527902612546,0.08700711097480962,10.13719759198284,10.226019859313965,5000,488.9487864084234
58,42.91988761901855,0.020209209322929383,1.8848840224742889,1.0,1.0,0.9012344717979431,0.00016439805235189193,0.08631450303073507,10.176395353988482,10.905029535293579,5000,458.50403099026477
59,43.64222583770752,0.020565008595585823,1.8962869811058045,1.0,1.0,0.8999243891239166,0.0001632261700970327,0.08638493002581527,10.148171502980404,10.2364182472229,5000,488.45210104193234
60,43.214027099609375,0.020361024029552935,1.8767041563987732,1.0,1.0,0.8992922121286392,0.0001620399214059589,0.08817783398262691,10.239619471001788,10.329680442810059,5000,484.0420792959025
61,42.37000213623047,0.019941213987767697,1.8760486233234406,1.0,1.0,0.8963316363096238,0.00016083959896778487,0.0879830789854168,10.184261721002258,10.899883508682251,5000,458.72049880324624
62,43.01100902557373,0.020261604031547906,1.8675350308418275,1.0,1.0,0.8927147454023361,0.00015962549894411139,0.0845403989769693,10.148598352003319,10.23486042022705,5000,488.5264473288322
63,43.317522315979005,0.02041645048186183,1.8691400074958802,1.0,1.0,0.8984553337097168,0.00015839792089595236,0.08426746500845184,10.117674595989229,10.203815460205078,5000,490.01278193436764
64,42.72017902374267,0.020112611651420594,1.8868926441669465,1.0,1.0,0.9030144149065018,0.00015715716770982246,0.08721739100656123,10.34239442100079,11.109405517578125,5000,450.06908714319854
65,43.716206855773926,0.020598743073642255,1.9035613000392915,1.0,1.0,0.917503342628479,0.0001559035455230046,0.085388053990755,10.163541228008398,10.250745296478271,5000,487.76941143175134
66,42.82578514099121,0.020171163752675057,1.8749358928203583,1.0,1.0,0.9017686927318573,0.00015463736364801508,0.08647570900575374,10.134549690024869,10.22286605834961,5000,489.09962934672404
67,43.05221260070801,0.02029233902692795,1.8590186893939973,1.0,1.0,0.9048497587442398,0.0001533589344962852,0.08870659101012279,10.256745826016413,10.347369194030762,5000,483.2146129360517
68,41.948149604797365,0.019756479281932117,1.824058494567871,1.0,1.0,0.8926072758436203,0.00015206857350107865,0.08728338002038072,10.156991686006222,10.895548820495605,5000,458.9029962946433
69,42.246024169921874,0.019909723550081252,1.816275761127472,1.0,1.0,0.8968221998214722,0.00015076659903966286,0.08837068700086093,10.159548517003714,10.249796628952026,5000,487.81455681537915
70,43.218392829895016,0.020382169466465712,1.837297170162201,1.0,1.0,0.902435594201088,0.0001494533323547544,0.08551390299544437,10.163503819021571,10.250730752944946,5000,487.7701034693105
71,43.03027397155762,0.020301920818164943,1.8123513746261597,1.0,1.0,0.9047834849357606,0.00014812909747525686,0.08616583099137642,10.139423367025302,10.87810468673706,5000,459.638893353928
72,42.33333011627197,0.019943961529061197,1.8317780089378357,1.0,1.0,0.8893012070655822,0.00014679422113631185,0.0860441299591912,10.181926018012746,10.269766569137573,5000,486.8659834027645
73,42.57554904937744,0.020064880680292843,1.8320630884170532,1.0,1.0,0.9032321047782897,0.00014544903269868184,0.08549821698034066,10.164956830987649,10.252201795578003,5000,487.7001155163185
74,43.18173370361328,0.02035681579262018,1.8538171792030333,1.0,1.0,0.8883966428041458,0.0001440938640674853,0.08581207097813603,10.186315262992139,10.924845218658447,5000,457.6723880225364
75,42.15091194152832,0.019848627466708423,1.8383088839054107,1.0,1.0,0.8986400908231735,0.0001427290496103041,0.08712180697330041,10.20915926399175,10.298115968704224,5000,485.5257034582737
76,42.655561752319336,0.020114444345235825,1.8134288918972015,1.0,1.0,0.9006727123260498,0.00014135492607468347,0.0874189159803791,10.149470028987707,10.238768815994263,5000,488.3399644876601
77,42.51487407684326,0.020045527908951043,1.814001181125641,1.0,1.0,0.8999681180715561,0.00013997183250504436,0.08864759600328398,10.14432746498278,10.882200479507446,5000,459.46589657263064
78,42.324446487426755,0.019958516163751484,1.7939113318920135,1.0,1.0,0.8919483685493469,0.00013858011015902938,0.08625526299147168,10.12595204999161,10.21404767036438,5000,489.5218978179713
79,42.26063381195068,0.01993221839889884,1.7798509347438811,1.0,1.0,0.9017730683088303,0.00013718010242330265,0.08516393798709032,10.12761740302085,10.214496612548828,5000,489.50038260890346
80,42.422434883117674,0.02000754477456212,1.7906405162811279,1.0,1.0,0.9037363147735595,0.00013577215472882417,0.0857455219811527,10.197034871009237,10.958906173706055,5000,456.2499140650196
81,42.50039100646973,0.020043781604617835,1.8066198682785035,1.0,1.0,0.903487303853035,0.00013435661446561999,0.08719971899336088,10.278667000035057,10.367676734924316,5000,482.26812311355303
82,42.52572463989258,0.020048314789310098,1.8113099038600922,1.0,1.0,0.9132548481225967,0.00013293383089706888,0.08508651201191242,10.097235974015348,10.184128046035767,5000,490.96004855774373
83,42.25675445556641,0.019913890101015568,1.8134512495994568,1.0,1.0,0.9036346966028214,0.0001315041550737268,0.08529938199353637,10.160832912002661,10.876202821731567,5000,459.7192680160009
84,41.89176731109619,0.019739544410258533,1.8043228781223297,1.0,1.0,0.8981142687797546,0.00013006793974671042,0.08698130699485773,10.271552292004344,10.360310077667236,5000,482.61103794354943
85,41.99795803070069,0.019804696971550583,1.7756646049022675,1.0,1.0,0.909166339635849,0.0001286255392806612,0.08517253900936339,10.081109737006045,10.168042182922363,5000,491.7367483386036
86,42.11748538970947,0.019859550157561898,1.785938880443573,1.0,1.0,0.8913958829641342,0.00012717730956631103,0.08759464900867897,10.128345266013639,10.217828512191772,5000,489.34076296485784
87,42.87754165649414,0.020244718696922064,1.7799408745765686,1.0,1.0,0.8995659989118576,0.00012572360793267157,0.08757584301565657,10.207657045993983,10.946603775024414,5000,456.76267294956955
88,42.66361743927002,0.020140247866511345,1.768030812740326,1.0,1.0,0.894293065071106,0.00012426479305886873,0.08619843198903254,10.080856058990321,10.168932676315308,5000,491.6936869535594
89,41.81506790161133,0.019709905460476875,1.7759202456474303,1.0,1.0,0.9048219549655915,0.0001228012248856439,0.08634853199328063,10.186188319985376,10.274378061294556,5000,486.6474613033665
90,42.215518646240234,0.01989640751853585,1.8147035479545592,1.0,1.0,0.8980506199598313,0.00012133326452654394,0.08674857300502481,10.238271602011082,10.964473485946655,5000,456.01824897552825
91,41.54629093170166,0.019584077782928942,1.7681326115131377,1.0,1.0,0.9039095920324326,0.00011986127417882198,0.08386657699884381,10.09751613296612,10.183105707168579,5000,491.0093387796378
92,41.60506065368652,0.019629712421447038,1.7307371139526366,1.0,1.0,0.8965630525350571,0.0001183856170340704,0.08887068799958797,10.18464723397119,10.275367975234985,5000,486.6005783978414
93,42.00812484741211,0.0198018086142838,1.788908599615097,1.0,1.0,0.9056568676233292,0.00011690665718860896,0.0879575590188324,10.216922313007672,10.93722653388977,5000,457.15428719585776
94,41.75119869232178,0.019698257371783257,1.741523187160492,1.0,1.0,0.8992312633991242,0.00011542475955364934,0.0848429660036345,10.087156290013809,10.173763513565063,5000,491.4602146327965
95,41.6374383354187,0.01961663910187781,1.7891400706768037,1.0,1.0,0.8965916889905929,0.0001139402897652589,0.08685274900926743,10.182182640975952,10.27085018157959,5000,486.81461725216525
96,41.71439430236816,0.019681703839451073,1.7433330476284028,1.0,1.0,0.8917264074087143,0.00011245361409414532,0.08561625299262232,10.240296917021624,10.968934535980225,5000,455.83278700397324
97,41.16959339141846,0.01939894923940301,1.756560801267624,1.0,1.0,0.9078218442201614,0.00011096509935528482,0.08496824800749891,10.09720670102979,10.18395471572876,5000,490.968404668736
98,41.517484245300295,0.019567840797826648,1.7689729917049408,1.0,1.0,0.885605149269104,0.00010947511281741607,0.08642798300206778,10.184214014003373,10.272395610809326,5000,486.7413784900042
99,41.76503841400147,0.01969448121264577,1.7586003291606902,1.0,1.0,0.9019808858633042,0.0001079840221124222,0.08754990797751816,10.26733022798362,11.011849641799927,5000,454.05632683363916
