epoch,loss,style_swd,identity,train_num_steps,train_step_size,train_style_strength,lr,data_time_sec,compute_time_sec,epoch_time_sec,samples_seen,samples_per_sec
100,42.11918670654297,0.019867442511022092,1.7642183709144592,1.0,1.0,0.9001629364490509,0.00010649219514462298,0.08623134102163021,10.080909737989714,10.168990850448608,5000,491.6908741027556
101,41.531879844665525,0.019581279065459967,1.7497496318817138,1.0,1.0,0.9018991273641587,0.000105,0.08559219799280982,10.184152160007216,10.271600484848022,5000,486.7790572049278
102,41.408743438720705,0.019524913858622314,1.7431968343257904,1.0,1.0,0.8929653751850128,0.00010350780485537706,0.08432758803246543,10.217007482995541,10.962555646896362,5000,456.0980268698169
103,41.9159013748169,0.01978636913001537,1.7312091732025146,1.0,1.0,0.9007833868265152,0.00010201597788757782,0.08375924901702092,10.03220270501697,10.117747783660889,5000,494.1811267597005
104,42.10090476989746,0.019849049830809234,1.791720815896988,1.0,1.0,0.9052978020906448,0.00010052488718258395,0.08449360000304296,10.104325104974123,10.19055724143982,5000,490.65030317160085
105,41.59409847259521,0.019610790256410836,1.7577439379692077,1.0,1.0,0.8996484100818634,9.903490064471522e-05,0.08640007401118055,10.275232795011107,11.026780366897583,5000,453.4415154408997
106,41.415608940124514,0.019526169672608375,1.7477974390983582,1.0,1.0,0.8920429760217666,9.754638590585473e-05,0.08539847398424172,10.037296240014257,10.124416828155518,5000,493.85560520337725
107,41.61678745269776,0.0196120051573962,1.7785027635097503,1.0,1.0,0.8969110536575318,9.605971023474113e-05,0.08462213100210647,10.091135327002121,10.177451372146606,5000,491.2821311712552
108,41.6126615524292,0.019622164703905584,1.7555032348632813,1.0,1.0,0.9042473465204239,9.45752404463507e-05,0.08639318401037599,10.263719539987505,11.009841918945312,5000,454.13912722908333
109,41.67596778869629,0.019657784905284643,1.7520713496208191,1.0,1.0,0.8977858817577362,9.30933428113911e-05,0.08478760899743065,10.140582921012538,10.227081298828125,5000,488.89803981248565
110,41.5894181060791,0.01962108924984932,1.7406159126758576,1.0,1.0,0.9015812754631043,9.161438296592967e-05,0.08466850099648582,10.055951034995815,10.142359972000122,5000,492.98191089681626
111,42.20565868377685,0.019936307948082686,1.7256697690486908,1.0,1.0,0.8969706600904465,9.013872582117807e-05,0.0860097159857105,10.153900446995976,11.013996601104736,5000,453.9678175947944
112,41.34232288360596,0.019499543346464632,1.7352833008766175,1.0,1.0,0.8983566522598266,8.866673547345608e-05,0.08628991802106611,10.180277023002418,10.26831865310669,5000,486.9346354465972
113,41.5277836227417,0.01959745481610298,1.7230656945705414,1.0,1.0,0.9085067296028138,8.719877511435616e-05,0.08497074999831966,10.176976438979182,10.26379656791687,5000,487.1491720353529
114,41.83522583007812,0.01973060142248869,1.7602963757514953,1.0,1.0,0.8952760529518128,8.573520694113132e-05,0.08654462900085491,10.14230900199982,10.891133069992065,5000,459.08905601165725
115,41.388028125762936,0.019517011595889925,1.7485720193386078,1.0,1.0,0.8999262177944183,8.427639206732849e-05,0.0853661059809383,10.206846659992152,10.294029712677002,5000,485.71843481688677
116,41.81107048034668,0.0197404036577791,1.7174519205093384,1.0,1.0,0.8920834946632386,8.282269043368898e-05,0.08707272200990701,10.16155412599619,10.250452041625977,5000,487.7833660111321
117,40.914920825958255,0.019298514006659388,1.7118357717990875,1.0,1.0,0.9006066572666168,8.137446071933879e-05,0.08721145897288807,10.168376640991482,10.257475852966309,5000,487.44935612537415
118,41.4086413192749,0.019535665987059473,1.7249876213073732,1.0,1.0,0.9017802035808563,7.993206025328957e-05,0.08722577098887996,10.180016398011503,10.944673538208008,5000,456.8432290414995
119,40.5987617111206,0.019131417591124772,1.7274116122722625,1.0,1.0,0.9015616035461426,7.849584492627322e-05,0.0856176369888999,10.133020472003409,10.220339059829712,5000,489.2205601722286
120,41.19091812133789,0.01942507266998291,1.726999819278717,1.0,1.0,0.9099516481161117,7.706616910293113e-05,0.08594464701309334,10.197568518007756,10.28529405593872,5000,486.13097231896876
121,40.97645900726318,0.01932140301913023,1.7285305857658386,1.0,1.0,0.9121285456418992,7.564338553438002e-05,0.0856628560104582,10.15629626201553,10.92772364616394,5000,457.55183438914986
122,41.150802001953124,0.01941413479857147,1.7105008661746979,1.0,1.0,0.9113323074579239,7.42278452711758e-05,0.08622061802816461,10.10831290099668,10.196377038955688,5000,490.37025414981116
123,40.76464584350586,0.01922984477132559,1.6954855346679687,1.0,1.0,0.9041876471042634,7.281989757669732e-05,0.08697039097751258,10.232265110993467,10.321110963821411,5000,484.4439728946331
124,40.80059642791748,0.019233713764697312,1.7325556576251984,1.0,1.0,0.906298142671585,7.141988984097058e-05,0.0870809830048529,10.125904219989025,10.895592451095581,5000,458.901158651289
125,41.45427368164062,0.019570452477782965,1.7045902371406556,1.0,1.0,0.8983935344219208,7.002816749495561e-05,0.0846687150078651,10.136403010001231,10.222759246826172,5000,489.1047396574789
126,40.9843189239502,0.019333867952227593,1.7084284138679504,1.0,1.0,0.9008315473794937,6.864507392531649e-05,0.08579085397650488,10.151119187987206,10.238791227340698,5000,488.3388955767038
127,40.54336368560791,0.019121651258319616,1.68756915807724,1.0,1.0,0.9046514123678208,6.727095038969583e-05,0.08532895099779125,10.170128847970773,10.939451456069946,5000,457.06130879402207
128,41.700142517089844,0.019689161535352467,1.706799292564392,1.0,1.0,0.8952311807870865,6.590613593251466e-05,0.08653361599863274,10.17063511199376,10.25894045829773,5000,487.379766002624
129,41.113239250183106,0.019409555895254015,1.6847896873950958,1.0,1.0,0.8932777273654938,6.45509673013181e-05,0.08750181000868906,10.194407983999554,10.283816814422607,5000,486.2008036731767
130,40.852700538635254,0.019273123554885387,1.694648551940918,1.0,1.0,0.8965803462266922,6.320577886368806e-05,0.08684741101023974,10.133113089996186,10.904239892959595,5000,458.5372340559279
131,40.56011978149414,0.019127802914008497,1.695515513420105,1.0,1.0,0.8965420061349869,6.187090252474307e-05,0.08593948098859983,10.127831565001543,10.215558290481567,5000,489.44951003400297
132,41.16809005737305,0.019430171381682158,1.6959211444854736,1.0,1.0,0.9138191437721253,6.054666764524555e-05,0.08946428199851653,10.220101153001451,10.311492919921875,5000,484.8958379576604
133,40.618878517150875,0.01915805130265653,1.6945122003555297,1.0,1.0,0.8937002754211426,5.923340096033704e-05,0.0857823789701797,10.148708895994787,10.920434951782227,5000,457.8572210792753
134,40.61677253723145,0.019159068772569298,1.6887006545066834,1.0,1.0,0.8931955575942994,5.793142649892128e-05,0.08689650201267796,10.170335544004047,10.259084463119507,5000,487.37292474533706
135,41.14166553497314,0.019401606814935805,1.7232463359832764,1.0,1.0,0.904858580827713,5.6641065503714725e-05,0.0856126809885609,10.174702469004842,10.262068748474121,5000,487.23119310065584
136,40.04908323287964,0.018882467756047846,1.676238204240799,1.0,1.0,0.8944476801156998,5.536263635198486e-05,0.08621299899823498,10.133616202991107,10.221649169921875,5000,489.1578567099477
137,40.155645236968994,0.0189222745411098,1.7033379304409026,1.0,1.0,0.8941046237945557,5.4096454476995295e-05,0.08713370799159748,10.117992887997389,10.897581338882446,5000,458.81740585500904
138,40.20424354553223,0.018968829102814198,1.6593823516368866,1.0,1.0,0.8962786597013473,5.284283229017747e-05,0.08590509999339702,10.124666387990146,10.212283849716187,5000,489.6064458822261
139,40.63813037872315,0.01918064313009381,1.6723285591602326,1.0,1.0,0.9029139500856399,5.1602079104047584e-05,0.08473735700681573,10.161770878992684,10.248345136642456,5000,487.8836469043909
140,40.79484268188477,0.019244382474571466,1.695229277610779,1.0,1.0,0.8948729330301285,5.0374501055888535e-05,0.085960829994292,10.189407259986183,10.948126316070557,5000,456.6991515854718
141,40.962137107849124,0.01934323098510504,1.6743830060958862,1.0,1.0,0.908471845984459,4.916040103221506e-05,0.08561988598739845,10.199550898982125,10.286966323852539,5000,486.0519459859052
142,41.5024157333374,0.019577565789222717,1.7363568067550659,1.0,1.0,0.9067165428400039,4.7960078594041026e-05,0.08495631298501394,10.14835900199978,10.234936952590942,5000,488.52279434259395
143,39.922185249328614,0.018827241836115716,1.663558613061905,1.0,1.0,0.8946676707267761,4.677382990296722e-05,0.08760697502293624,10.19977571101117,10.976470947265625,5000,455.51981361054504
144,40.666686897277835,0.019210837362334133,1.635795921087265,1.0,1.0,0.900566418170929,4.5601947648108e-05,0.08667549200254143,10.15303711697561,10.24136996269226,5000,488.21593382664946
145,40.39392280578613,0.01905717106536031,1.675359605550766,1.0,1.0,0.905473684668541,4.444472097387447e-05,0.09013021499413298,10.143674824968912,10.235761642456055,5000,488.4834343211863
146,40.515332317352296,0.019120285473763942,1.66803414106369,1.0,1.0,0.8945509034395218,4.3302435408632556e-05,0.08718325203153654,10.2170421899973,10.98071002960205,5000,455.3439610481367
147,41.07433631896973,0.019404348274692892,1.6547984409332275,1.0,1.0,0.8896592879295349,4.2175372794253084e-05,0.08580400598657434,10.173180841011344,10.260883331298828,5000,487.2874818436414
148,40.41744426727295,0.019070072434842586,1.6704046297073365,1.0,1.0,0.9013066780567169,4.106381121657152e-05,0.08659687300678343,10.143403649009997,10.231880903244019,5000,488.6687059086809
149,40.963766746520996,0.01934015393257141,1.6784748661518096,1.0,1.0,0.8910878366231918,3.996802493677457e-05,0.09425815499344026,10.307896992009773,11.117413997650146,5000,449.7448778157254
150,40.67203872680664,0.019197942232713105,1.6676285421848298,1.0,1.0,0.9141430813074112,3.888828432373014e-05,0.08640474898493267,10.126380628011248,10.214638948440552,5000,489.4935616655682
151,40.67509643554688,0.019196470780298115,1.6748971951007843,1.0,1.0,0.902469607591629,3.782485578727799e-05,0.08450518397512496,10.101466072985204,10.187755346298218,5000,490.78524464339245
152,40.96354339599609,0.019360134741291404,1.6356657576560973,1.0,1.0,0.9086863631010056,3.677800171249707e-05,0.08744509202369954,10.230863988963392,11.035306930541992,5000,453.0911583584226
153,40.85278839111328,0.019277649447321892,1.690733507871628,1.0,1.0,0.9023627680540085,3.574798039496592e-05,0.08639266199679696,10.16436087701004,10.252550840377808,5000,487.6835119225558
154,40.63634418487549,0.0191948302090168,1.6390192556381225,1.0,1.0,0.9103218060731888,3.473504597703207e-05,0.08476996600802522,10.057504341984895,10.144128322601318,5000,492.8959730191801
155,40.312380180358886,0.019029606692492963,1.6476924479007722,1.0,1.0,0.897508618235588,3.373944838510634e-05,0.08731387801162782,10.208380380983726,10.297571182250977,5000,485.5513898867786
156,40.906588039398194,0.019304067669436334,1.6889864933490752,1.0,1.0,0.8952350199222565,3.276143326799706e-05,0.0875352060138539,10.127912795018347,10.916899919509888,5000,458.0054811223802
157,40.68580936431885,0.019193911114707588,1.684023184776306,1.0,1.0,0.9086904680728912,3.180124193630003e-05,0.08548659000007319,10.151076731985086,10.238382577896118,5000,488.35838687983943
158,40.65174949645996,0.01919648513197899,1.6511800873279572,1.0,1.0,0.8963181304931641,3.085911130285869e-05,0.08610127299834858,10.226997058009147,10.314863920211792,5000,484.7373691670899
159,39.977456378936765,0.018840589970350267,1.6835659658908844,1.0,1.0,0.8962038803100586,2.9935273824309415e-05,0.08568433096661465,10.141421238018665,10.891177415847778,5000,459.0871867282676
160,40.14907264709473,0.01893550598062575,1.6731258726119995,1.0,1.0,0.889172420501709,2.9029957443726403e-05,0.08741043300688034,10.169514601991978,10.258840560913086,5000,487.38451195453376
161,40.6568741607666,0.019186461353674533,1.6737931978702545,1.0,1.0,0.9117009472846985,2.8143385534380013e-05,0.08572447001279215,10.13889919101348,10.226463556289673,5000,488.9275723204241
162,41.06824001312256,0.01939517212100327,1.6718343544006347,1.0,1.0,0.8976068544387817,2.72757768446228e-05,0.08555017601247528,10.140099370004464,10.94756293296814,5000,456.7226542213065
163,40.040056247711185,0.01890278374776244,1.6288145196437835,1.0,1.0,0.9009304076433182,2.6427345443916652e-05,0.08742989698293968,10.182091452992609,10.271373748779297,5000,486.7898026390312
164,40.46085285186768,0.019091808423399925,1.6713398969173432,1.0,1.0,0.8934742087125778,2.559830067001436e-05,0.08849697299228865,10.128983633989264,10.21934461593628,5000,489.26816619951205
165,40.46008224487305,0.019114139610901474,1.6259858405590057,1.0,1.0,0.9009673207998276,2.4788847077308603e-05,0.08608935298616416,10.13505719701061,10.926775217056274,5000,457.5915492610476
166,40.59977279663086,0.01915588028728962,1.6818177616596222,1.0,1.0,0.9050862646102905,2.399918438636128e-05,0.08568210297744372,10.139030206995812,10.226550579071045,5000,488.9234117936752
167,40.12342529296875,0.018919340008869766,1.677375146150589,1.0,1.0,0.8978936469554901,2.3229507434625356e-05,0.0888646640087245,10.13131755401264,10.2219398021698,5000,489.1439488754038
168,40.802396030426024,0.019269149396568538,1.6569408547878266,1.0,1.0,0.9032496106624603,2.248000612837184e-05,0.08533048097524443,10.144316823971167,10.92831301689148,5000,457.52715833374185
169,40.159730682373045,0.018956865090876816,1.6389739727973938,1.0,1.0,0.9002257746458053,2.175086539583297e-05,0.0864800749841379,10.25404760201127,10.34233808517456,5000,483.44967635194155
170,40.558879356384274,0.01914139077067375,1.6671215796470642,1.0,1.0,0.8956734931468964,2.104226514157413e-05,0.08724888198412373,10.138483358012309,10.227452278137207,5000,488.8803060649121
171,40.15349575042725,0.018947755582630635,1.6552413928508758,1.0,1.0,0.9008406686782837,2.035438020210507e-05,0.08639868004684104,10.137002455958282,10.924664497375488,5000,457.6799590688745
172,40.41415740966797,0.019085712395608426,1.6394942820072174,1.0,1.0,0.9000348156690597,1.9687380302741535e-05,0.08698774699587375,10.18388225201852,10.272771120071411,5000,486.7235862221023
173,40.37583927154541,0.019059004159644247,1.6488528978824615,1.0,1.0,0.8878087598085403,1.904143001572817e-05,0.08635183798833168,10.189341375971708,10.27753734588623,5000,486.49786731267295
174,40.3218825340271,0.019034666875377297,1.6477790236473084,1.0,1.0,0.8974076598882675,1.8416688719632727e-05,0.08614193098401302,10.17117101799522,10.259163856506348,5000,487.36915307469303
175,40.416055793762204,0.01907818146981299,1.6584370255470275,1.0,1.0,0.9102743715047836,1.781331056002182e-05,0.08808590598709998,10.202375522982038,10.999967575073242,5000,454.54679442241064
176,40.90570014953613,0.01931771755218506,1.6615543806552886,1.0,1.0,0.9017459183931351,1.7231444411427788e-05,0.08723839499725727,10.138685203015484,10.227720022201538,5000,488.8675080219628
177,39.54351890563965,0.01864389610476792,1.656479264497757,1.0,1.0,0.9093571722507476,1.6671233840616128e-05,0.08612583301510313,10.144162641012372,10.232165575027466,5000,488.655110527429
178,40.301891288757325,0.019016630267724394,1.6598216557502747,1.0,1.0,0.8953428196907044,1.6132817071162605e-05,0.08555348899244564,10.20120483199571,10.982004642486572,5000,455.2902828556707
179,40.86176708221436,0.019305439908057453,1.6425147211551667,1.0,1.0,0.9030005782842636,1.5616326949348587e-05,0.08642575699923327,10.145655065036408,10.23383355140686,5000,488.5754663571446
180,40.03530292510986,0.01889403996989131,1.6450954282283783,1.0,1.0,0.8992975676059722,1.5121890911383202e-05,0.08776207501068711,10.123535556016577,10.213175773620605,5000,489.56368820307523
181,40.25042324066162,0.01898743529804051,1.6712485790252685,1.0,1.0,0.9030414527654648,1.4649630951960419e-05,0.08672032101094374,10.1634946419872,10.951508283615112,5000,456.5581169746868
182,40.33908100128174,0.019041846916079522,1.646461716890335,1.0,1.0,0.9040842068195343,1.4199663594158643e-05,0.08562157100459444,10.151870677011175,10.239373683929443,5000,488.31111690429185
183,40.29684673309326,0.019025677666068077,1.6418113327026367,1.0,1.0,0.8990813779830933,1.3772099860690424e-05,0.08644926601118641,10.22694422602217,10.315255880355835,5000,484.7189500671427
184,40.24053607940674,0.01899623311124742,1.6450845098495483,1.0,1.0,0.8967805981636048,1.3367045246509197e-05,0.08550608301447937,10.182770300001721,10.979111671447754,5000,455.41025081318605
185,39.8813680267334,0.018820814173668623,1.633980201482773,1.0,1.0,0.9092357885837555,1.2984599692780062e-05,0.08647349500097334,10.151137124012166,10.239309072494507,5000,488.314198213952
186,39.85429473876953,0.018809168813750148,1.6342450320720672,1.0,1.0,0.8986428427696228,1.262485756222073e-05,0.08841316700272728,10.147604420992138,10.23797607421875,5000,488.3777773803349
187,40.216739902496336,0.018990790359675883,1.6269985377788543,1.0,1.0,0.898798092007637,1.2287907615819008e-05,0.08657867299916688,10.14486168096846,10.924681663513184,5000,457.67923990858776
188,40.98042324066162,0.01934519028291106,1.6809790432453156,1.0,1.0,0.8898785907030106,1.1973832990932247e-05,0.08622438302336377,10.168754188991443,10.256842374801636,5000,487.4794617380184
189,40.19112236022949,0.018961479077115654,1.6588341188430786,1.0,1.0,0.9115539288520813,1.1682711180774575e-05,0.0876424409871106,10.132808482983819,10.222272634506226,5000,489.1280225810098
190,40.08659059524536,0.018916605357080698,1.6484353590011596,1.0,1.0,0.9056247472763062,1.1414614015296486e-05,0.08591223002804327,10.145594073994289,10.939441680908203,5000,457.061717210498
191,40.48303039550781,0.01912038842216134,1.640724447965622,1.0,1.0,0.9064016163349151,1.1169607643461926e-05,0.08567193502676673,10.162132457015105,10.249584197998047,5000,487.8246671681181
192,40.02282787322998,0.018892230344936253,1.6307829785346986,1.0,1.0,0.892582671046257,1.0947752516927037e-05,0.08608305400412064,10.208374049008853,10.296375036239624,5000,485.6077971520808
193,40.22542819976807,0.01899348471313715,1.6354245388507842,1.0,1.0,0.8953525602817536,1.0749103375124616e-05,0.0854985500118346,10.145277131017792,10.232489824295044,5000,488.63962592256667
194,40.488022537231444,0.019129386926069854,1.6288985073566438,1.0,1.0,0.8963733690977097,1.0573709231757941e-05,0.08675379900159896,10.129769075007061,10.919718503952026,5000,457.88726130535485
195,40.619172954559325,0.019197464138269425,1.6184584772586823,1.0,1.0,0.9013770443201065,1.0421613362707403e-05,0.08699523599352688,10.161171963005472,10.250030279159546,5000,487.8034370460393
196,39.835433616638184,0.01879743332974613,1.636723198890686,1.0,1.0,0.9031639331579209,1.0292853295352846e-05,0.0864380380116927,10.177948131989979,10.266230583190918,5000,487.0336740913056
197,40.97516967773438,0.01937065929174423,1.6290348625183106,1.0,1.0,0.8975992971658706,1.0187460799314204e-05,0.0871303570093005,10.16523183199024,10.961565256118774,5000,456.1392358823013
198,40.946675567626954,0.019343804083764553,1.6500117242336274,1.0,1.0,0.9039464282989502,1.010546187861286e-05,0.08663125602470245,10.132988076009497,10.221511125564575,5000,489.16446292316976
199,40.303081588745115,0.019034275021404028,1.6327259290218352,1.0,1.0,0.9081161516904831,1.0046876765255499e-05,0.08565522200296982,10.159840373988118,10.247244119644165,5000,487.9360676510969
200,39.639338912963865,0.018692060159519314,1.6543296325206756,1.0,1.0,0.896686127781868,1.0011719914242245e-05,0.08829123600298772,10.411162827997032,11.202151536941528,5000,446.3428282961013
