src_style,tgt_style,src_image,gen_image,content_lpips,clip_dir,clip_style,clip_content,pred_style,class_correct
monet,photo,00082.jpg,monet_00082_to_photo.jpg,0.6757517,0.8187445402145386,0.8076077699661255,0.4373805,photo,1
monet,vangogh,00082.jpg,monet_00082_to_vangogh.jpg,0.6789066,0.8669571876525879,0.9157231450080872,0.66070116,vangogh,1
monet,Hayao,00141.jpg,monet_00141_to_Hayao.jpg,0.71143264,0.8259238600730896,0.810526430606842,0.49371487,Hayao,1
monet,cezanne,00141.jpg,monet_00141_to_cezanne.jpg,0.73989415,0.7252465486526489,0.8295512199401855,0.65027434,vangogh,0
monet,monet,00141.jpg,monet_00141_to_monet.jpg,0.63277334,0.5615749955177307,0.76090008020401,0.6572406,monet,1
monet,photo,00141.jpg,monet_00141_to_photo.jpg,0.6403318,0.7163776755332947,0.7909276485443115,0.6474155,photo,1
monet,vangogh,00141.jpg,monet_00141_to_vangogh.jpg,0.6774366,0.7639460563659668,0.864295482635498,0.69388777,vangogh,1
monet,Hayao,00225.jpg,monet_00225_to_Hayao.jpg,0.70565647,0.8665752410888672,0.8549953103065491,0.4607019,Hayao,1
monet,cezanne,00225.jpg,monet_00225_to_cezanne.jpg,0.6802182,0.7811203002929688,0.8632751107215881,0.65173256,cezanne,1
monet,monet,00225.jpg,monet_00225_to_monet.jpg,0.60766774,0.5743241310119629,0.8440425395965576,0.7672802,monet,1
monet,photo,00225.jpg,monet_00225_to_photo.jpg,0.6498165,0.7715554237365723,0.8263669013977051,0.60256195,photo,1
monet,vangogh,00225.jpg,monet_00225_to_vangogh.jpg,0.68902826,0.7655313611030579,0.8926329612731934,0.7413303,vangogh,1
monet,Hayao,00273.jpg,monet_00273_to_Hayao.jpg,0.7136675,0.8117150068283081,0.787477970123291,0.44151628,Hayao,1
monet,cezanne,00273.jpg,monet_00273_to_cezanne.jpg,0.7340773,0.7580968141555786,0.8161760568618774,0.572113,cezanne,1
monet,monet,00273.jpg,monet_00273_to_monet.jpg,0.62996536,0.5403847694396973,0.7473132014274597,0.67674685,monet,1
monet,photo,00273.jpg,monet_00273_to_photo.jpg,0.67223775,0.7631527185440063,0.7987080216407776,0.5791793,photo,1
monet,vangogh,00273.jpg,monet_00273_to_vangogh.jpg,0.77797985,0.8069360256195068,0.8640202283859253,0.6160306,vangogh,1
monet,Hayao,00323.jpg,monet_00323_to_Hayao.jpg,0.7362739,0.8215842247009277,0.8192825317382812,0.5232485,Hayao,1
monet,cezanne,00323.jpg,monet_00323_to_cezanne.jpg,0.715936,0.7150242924690247,0.853688657283783,0.7009399,cezanne,1
monet,monet,00323.jpg,monet_00323_to_monet.jpg,0.682737,0.6091650724411011,0.8387001752853394,0.751976,monet,1
monet,photo,00323.jpg,monet_00323_to_photo.jpg,0.696212,0.712773323059082,0.7500395774841309,0.5424578,photo,1
monet,vangogh,00323.jpg,monet_00323_to_vangogh.jpg,0.67901206,0.7524443864822388,0.864496111869812,0.6885298,vangogh,1
monet,Hayao,00335.jpg,monet_00335_to_Hayao.jpg,0.71993184,0.8092734813690186,0.7832310795783997,0.43139583,Hayao,1
monet,cezanne,00335.jpg,monet_00335_to_cezanne.jpg,0.6881993,0.8284523487091064,0.906096875667572,0.70493233,cezanne,1
monet,monet,00335.jpg,monet_00335_to_monet.jpg,0.64849913,0.7013235688209534,0.8396496176719666,0.68836975,monet,1
monet,photo,00335.jpg,monet_00335_to_photo.jpg,0.6670456,0.7824643850326538,0.7812767028808594,0.43926698,photo,1
monet,vangogh,00335.jpg,monet_00335_to_vangogh.jpg,0.6834638,0.776735782623291,0.8849331140518188,0.71033514,vangogh,1
monet,Hayao,00353.jpg,monet_00353_to_Hayao.jpg,0.6955478,0.8609172105789185,0.8523955941200256,0.4785958,Hayao,1
monet,cezanne,00353.jpg,monet_00353_to_cezanne.jpg,0.6523907,0.7092751264572144,0.870737612247467,0.75040543,cezanne,1
monet,monet,00353.jpg,monet_00353_to_monet.jpg,0.6577742,0.6443047523498535,0.8583115339279175,0.7786585,monet,1
monet,photo,00353.jpg,monet_00353_to_photo.jpg,0.6745443,0.7469826340675354,0.7921160459518433,0.57659703,photo,1
monet,vangogh,00353.jpg,monet_00353_to_vangogh.jpg,0.6713362,0.7685865163803101,0.8826181888580322,0.71325624,vangogh,1
monet,Hayao,00424.jpg,monet_00424_to_Hayao.jpg,0.7330334,0.7813178300857544,0.7938002943992615,0.5684531,Hayao,1
monet,cezanne,00424.jpg,monet_00424_to_cezanne.jpg,0.79234684,0.7455728054046631,0.8633662462234497,0.6949261,vangogh,0
monet,monet,00424.jpg,monet_00424_to_monet.jpg,0.67015755,0.46927177906036377,0.7591615915298462,0.7156211,monet,1
monet,photo,00424.jpg,monet_00424_to_photo.jpg,0.74752474,0.7386610507965088,0.7869904041290283,0.5775836,photo,1
monet,vangogh,00424.jpg,monet_00424_to_vangogh.jpg,0.7645785,0.7931385040283203,0.9012673497200012,0.7354195,vangogh,1
monet,Hayao,00461.jpg,monet_00461_to_Hayao.jpg,0.72148615,0.8446944952011108,0.8330310583114624,0.47326532,Hayao,1
monet,cezanne,00461.jpg,monet_00461_to_cezanne.jpg,0.6675014,0.744664192199707,0.9028605818748474,0.78473544,cezanne,1
monet,monet,00461.jpg,monet_00461_to_monet.jpg,0.6657324,0.5356611013412476,0.8781853914260864,0.8367756,monet,1
monet,photo,00461.jpg,monet_00461_to_photo.jpg,0.68936473,0.6343289017677307,0.6940686106681824,0.5223603,photo,1
monet,vangogh,00461.jpg,monet_00461_to_vangogh.jpg,0.6494961,0.638165295124054,0.8481851816177368,0.7463912,vangogh,1
monet,Hayao,00465.jpg,monet_00465_to_Hayao.jpg,0.69855404,0.7522808313369751,0.8107748031616211,0.7033259,Hayao,1
monet,cezanne,00465.jpg,monet_00465_to_cezanne.jpg,0.67638516,0.7612523436546326,0.90617835521698,0.78635514,cezanne,1
monet,monet,00465.jpg,monet_00465_to_monet.jpg,0.72438884,0.4234139919281006,0.791739821434021,0.78997433,monet,1
monet,photo,00465.jpg,monet_00465_to_photo.jpg,0.74078166,0.6515111923217773,0.7775763869285583,0.6824193,photo,1
monet,vangogh,00465.jpg,monet_00465_to_vangogh.jpg,0.6887456,0.6146715879440308,0.8755255341529846,0.8262477,vangogh,1
monet,Hayao,00527.jpg,monet_00527_to_Hayao.jpg,0.6643809,0.8738494515419006,0.854840099811554,0.4159814,Hayao,1
monet,cezanne,00527.jpg,monet_00527_to_cezanne.jpg,0.694362,0.7597463130950928,0.8549914360046387,0.6570196,cezanne,1
monet,monet,00527.jpg,monet_00527_to_monet.jpg,0.64823335,0.5950823426246643,0.799217939376831,0.690447,monet,1
monet,photo,00527.jpg,monet_00527_to_photo.jpg,0.66400415,0.7412586212158203,0.78343665599823,0.5615927,photo,1
monet,vangogh,00527.jpg,monet_00527_to_vangogh.jpg,0.682979,0.8102593421936035,0.8772409558296204,0.6430163,vangogh,1
monet,Hayao,00541.jpg,monet_00541_to_Hayao.jpg,0.7359025,0.8498861789703369,0.8388355374336243,0.4545763,Hayao,1
monet,cezanne,00541.jpg,monet_00541_to_cezanne.jpg,0.72524965,0.7744017243385315,0.8826330900192261,0.71489733,cezanne,1
monet,monet,00541.jpg,monet_00541_to_monet.jpg,0.6238584,0.539482831954956,0.8609811067581177,0.8168188,monet,1
monet,photo,00541.jpg,monet_00541_to_photo.jpg,0.7185962,0.7090784907341003,0.786406397819519,0.59301835,photo,1
monet,vangogh,00541.jpg,monet_00541_to_vangogh.jpg,0.7737347,0.8076338171958923,0.8945826292037964,0.6993066,vangogh,1
monet,Hayao,00609.jpg,monet_00609_to_Hayao.jpg,0.6843889,0.8346635699272156,0.820266842842102,0.45854694,Hayao,1
monet,cezanne,00609.jpg,monet_00609_to_cezanne.jpg,0.69239146,0.7485095858573914,0.8458932042121887,0.6511394,cezanne,1
monet,monet,00609.jpg,monet_00609_to_monet.jpg,0.6131151,0.6890870332717896,0.8618508577346802,0.74724597,monet,1
monet,photo,00609.jpg,monet_00609_to_photo.jpg,0.67428684,0.7948154211044312,0.793994128704071,0.4779253,photo,1
monet,vangogh,00609.jpg,monet_00609_to_vangogh.jpg,0.74177796,0.7836053371429443,0.8501977920532227,0.6152741,vangogh,1
monet,Hayao,00615.jpg,monet_00615_to_Hayao.jpg,0.7266275,0.8722480535507202,0.8475266098976135,0.40988034,Hayao,1
monet,cezanne,00615.jpg,monet_00615_to_cezanne.jpg,0.7109188,0.8078563213348389,0.843237578868866,0.55093175,cezanne,1
monet,monet,00615.jpg,monet_00615_to_monet.jpg,0.69396794,0.7500159740447998,0.8752942085266113,0.7160312,monet,1
monet,photo,00615.jpg,monet_00615_to_photo.jpg,0.72422105,0.7113138437271118,0.7130627632141113,0.4532204,photo,1
monet,vangogh,00615.jpg,monet_00615_to_vangogh.jpg,0.7135388,0.8093992471694946,0.8682254552841187,0.6183152,vangogh,1
monet,Hayao,00656.jpg,monet_00656_to_Hayao.jpg,0.71568584,0.7929599285125732,0.8060685396194458,0.5883096,Hayao,1
monet,cezanne,00656.jpg,monet_00656_to_cezanne.jpg,0.7077478,0.7047487497329712,0.8787845969200134,0.76427686,cezanne,1
monet,monet,00656.jpg,monet_00656_to_monet.jpg,0.6690879,0.5366416573524475,0.825890302658081,0.77393675,monet,1
monet,photo,00656.jpg,monet_00656_to_photo.jpg,0.69708157,0.7267050743103027,0.7904900908470154,0.57592505,photo,1
monet,vangogh,00656.jpg,monet_00656_to_vangogh.jpg,0.68984896,0.5516290068626404,0.8407547473907471,0.80290484,vangogh,1
monet,Hayao,00717.jpg,monet_00717_to_Hayao.jpg,0.6768228,0.8583645820617676,0.8379676342010498,0.4506663,Hayao,1
monet,cezanne,00717.jpg,monet_00717_to_cezanne.jpg,0.686566,0.7820751070976257,0.8834545612335205,0.7000096,cezanne,1
monet,monet,00717.jpg,monet_00717_to_monet.jpg,0.7076848,0.7473222017288208,0.8659608960151672,0.69926226,monet,1
monet,photo,00717.jpg,monet_00717_to_photo.jpg,0.7061553,0.8247522115707397,0.8375785946846008,0.520638,photo,1
monet,vangogh,00717.jpg,monet_00717_to_vangogh.jpg,0.6938901,0.7914388179779053,0.8725637197494507,0.660078,vangogh,1
monet,Hayao,00754.jpg,monet_00754_to_Hayao.jpg,0.73205185,0.7899435758590698,0.7955400943756104,0.5082801,Hayao,1
monet,cezanne,00754.jpg,monet_00754_to_cezanne.jpg,0.7402613,0.652564525604248,0.8328551054000854,0.71247053,cezanne,1
monet,monet,00754.jpg,monet_00754_to_monet.jpg,0.7842339,0.602546215057373,0.854528546333313,0.77631265,monet,1
monet,photo,00754.jpg,monet_00754_to_photo.jpg,0.80141354,0.72545325756073,0.7807419896125793,0.561776,photo,1
monet,vangogh,00754.jpg,monet_00754_to_vangogh.jpg,0.71316123,0.6495386958122253,0.8717100620269775,0.78210187,vangogh,1
monet,Hayao,00805.jpg,monet_00805_to_Hayao.jpg,0.71442664,0.8168041706085205,0.8080235719680786,0.5072789,Hayao,1
monet,cezanne,00805.jpg,monet_00805_to_cezanne.jpg,0.70542353,0.7409323453903198,0.8514443039894104,0.67155075,cezanne,1
monet,monet,00805.jpg,monet_00805_to_monet.jpg,0.6036947,0.7334876656532288,0.8994492888450623,0.78235584,monet,1
monet,photo,00805.jpg,monet_00805_to_photo.jpg,0.6773509,0.7926241159439087,0.8334636688232422,0.5699865,photo,1
monet,vangogh,00805.jpg,monet_00805_to_vangogh.jpg,0.7491599,0.833310067653656,0.9259718656539917,0.7598284,vangogh,1
monet,Hayao,00851.jpg,monet_00851_to_Hayao.jpg,0.69528544,0.8597658276557922,0.8361271023750305,0.39833108,Hayao,1
monet,cezanne,00851.jpg,monet_00851_to_cezanne.jpg,0.80998266,0.8058342933654785,0.8456365466117859,0.561959,vangogh,0
monet,monet,00851.jpg,monet_00851_to_monet.jpg,0.65652573,0.6671391129493713,0.7836337089538574,0.6146743,monet,1
monet,photo,00851.jpg,monet_00851_to_photo.jpg,0.67469436,0.7460825443267822,0.7503249049186707,0.46835354,photo,1
monet,vangogh,00851.jpg,monet_00851_to_vangogh.jpg,0.7322622,0.8197386264801025,0.8471721410751343,0.53553593,vangogh,1
monet,Hayao,00942.jpg,monet_00942_to_Hayao.jpg,0.67558944,0.8150759935379028,0.781446099281311,0.45525688,Hayao,1
monet,cezanne,00942.jpg,monet_00942_to_cezanne.jpg,0.67941934,0.8069221377372742,0.8681674599647522,0.62611604,cezanne,1
monet,monet,00942.jpg,monet_00942_to_monet.jpg,0.63647735,0.6719233989715576,0.8287109136581421,0.6896939,monet,1
monet,photo,00942.jpg,monet_00942_to_photo.jpg,0.666155,0.789430558681488,0.8013572692871094,0.50589204,photo,1
monet,vangogh,00942.jpg,monet_00942_to_vangogh.jpg,0.67233086,0.7145664691925049,0.7932482957839966,0.5784576,vangogh,1
monet,Hayao,00955.jpg,monet_00955_to_Hayao.jpg,0.6544632,0.8455302715301514,0.8383529186248779,0.48377424,Hayao,1
monet,cezanne,00955.jpg,monet_00955_to_cezanne.jpg,0.668248,0.7986879348754883,0.8714955449104309,0.6451434,cezanne,1
monet,monet,00955.jpg,monet_00955_to_monet.jpg,0.65920776,0.6617013216018677,0.8023847937583923,0.6517727,monet,1
monet,photo,00955.jpg,monet_00955_to_photo.jpg,0.68512106,0.672962486743927,0.7305656671524048,0.53592455,photo,1
monet,vangogh,00955.jpg,monet_00955_to_vangogh.jpg,0.6666581,0.7022501230239868,0.8261505365371704,0.65810823,vangogh,1
monet,Hayao,00966.jpg,monet_00966_to_Hayao.jpg,0.723995,0.7005739808082581,0.6837804317474365,0.4918176,Hayao,1
monet,cezanne,00966.jpg,monet_00966_to_cezanne.jpg,0.7700094,0.7553340792655945,0.8848083019256592,0.74282795,vangogh,0
monet,monet,00966.jpg,monet_00966_to_monet.jpg,0.70106983,0.7426506876945496,0.8877192139625549,0.7497113,monet,1
monet,photo,00966.jpg,monet_00966_to_photo.jpg,0.7287845,0.7280237674713135,0.7940552830696106,0.6114541,photo,1
monet,vangogh,00966.jpg,monet_00966_to_vangogh.jpg,0.7171402,0.8141703605651855,0.8821922540664673,0.6618668,vangogh,1
monet,Hayao,00988.jpg,monet_00988_to_Hayao.jpg,0.6906377,0.7422600388526917,0.7488666772842407,0.54219013,Hayao,1
monet,cezanne,00988.jpg,monet_00988_to_cezanne.jpg,0.69874257,0.6682679653167725,0.8272757530212402,0.6888391,cezanne,1
monet,monet,00988.jpg,monet_00988_to_monet.jpg,0.68678176,0.5807206034660339,0.8675302863121033,0.80072933,monet,1
monet,photo,00988.jpg,monet_00988_to_photo.jpg,0.73117363,0.7215787172317505,0.7840189933776855,0.5752285,photo,1
monet,vangogh,00988.jpg,monet_00988_to_vangogh.jpg,0.7215202,0.8176237344741821,0.9247370958328247,0.7770902,vangogh,1
monet,Hayao,01044.jpg,monet_01044_to_Hayao.jpg,0.7120485,0.8304029703140259,0.8400609493255615,0.5336402,Hayao,1
monet,cezanne,01044.jpg,monet_01044_to_cezanne.jpg,0.7381863,0.647096574306488,0.8616060614585876,0.77443427,vangogh,0
monet,monet,01044.jpg,monet_01044_to_monet.jpg,0.7587652,0.5175781846046448,0.8195286989212036,0.77066046,monet,1
monet,photo,01044.jpg,monet_01044_to_photo.jpg,0.74115145,0.7350438237190247,0.78413987159729,0.5523704,photo,1
monet,vangogh,01044.jpg,monet_01044_to_vangogh.jpg,0.6660608,0.7886500954627991,0.9222032427787781,0.80247414,vangogh,1
monet,Hayao,01175.jpg,monet_01175_to_Hayao.jpg,0.7609501,0.8172732591629028,0.8470452427864075,0.6103072,Hayao,1
monet,cezanne,01175.jpg,monet_01175_to_cezanne.jpg,0.7429218,0.7162656784057617,0.8831170797348022,0.78278404,cezanne,1
monet,monet,01175.jpg,monet_01175_to_monet.jpg,0.7632755,0.620680034160614,0.8512150049209595,0.7939792,monet,1
monet,photo,01175.jpg,monet_01175_to_photo.jpg,0.76385546,0.6744928359985352,0.7829156517982483,0.6935464,photo,1
monet,vangogh,01175.jpg,monet_01175_to_vangogh.jpg,0.7569333,0.7627884745597839,0.9131356477737427,0.80993,vangogh,1
monet,Hayao,01212.jpg,monet_01212_to_Hayao.jpg,0.6859906,0.855759859085083,0.8691110610961914,0.5599761,Hayao,1
monet,cezanne,01212.jpg,monet_01212_to_cezanne.jpg,0.7562032,0.7110167145729065,0.8623449802398682,0.7268346,vangogh,0
monet,monet,01212.jpg,monet_01212_to_monet.jpg,0.674381,0.46077924966812134,0.7807053327560425,0.7322862,monet,1
monet,photo,01212.jpg,monet_01212_to_photo.jpg,0.69718575,0.7633763551712036,0.8196704983711243,0.5854256,photo,1
monet,vangogh,01212.jpg,monet_01212_to_vangogh.jpg,0.6776775,0.6425660252571106,0.8749051094055176,0.8242843,vangogh,1
monet,Hayao,01283.jpg,monet_01283_to_Hayao.jpg,0.72468245,0.6932858824729919,0.7865711450576782,0.75585943,Hayao,1
monet,cezanne,01283.jpg,monet_01283_to_cezanne.jpg,0.6828558,0.5202785730361938,0.8579930663108826,0.8447546,cezanne,1
monet,monet,01283.jpg,monet_01283_to_monet.jpg,0.7097079,0.3358253538608551,0.7528212070465088,0.79301286,monet,1
monet,photo,01283.jpg,monet_01283_to_photo.jpg,0.7328491,0.7086670398712158,0.8072922229766846,0.6412367,photo,1
monet,vangogh,01283.jpg,monet_01283_to_vangogh.jpg,0.65932864,0.6382859945297241,0.9063551425933838,0.8734827,vangogh,1
monet,Hayao,01299.jpg,monet_01299_to_Hayao.jpg,0.73518574,0.7862228155136108,0.7741411924362183,0.45704633,Hayao,1
monet,cezanne,01299.jpg,monet_01299_to_cezanne.jpg,0.6911926,0.731514036655426,0.8634698987007141,0.720889,vangogh,0
monet,monet,01299.jpg,monet_01299_to_monet.jpg,0.7454521,0.6710495948791504,0.8338319659233093,0.69901603,monet,1
monet,photo,01299.jpg,monet_01299_to_photo.jpg,0.7615749,0.7060975432395935,0.7602580785751343,0.5616904,photo,1
monet,vangogh,01299.jpg,monet_01299_to_vangogh.jpg,0.74241114,0.8295981884002686,0.9191592335700989,0.74078584,vangogh,1
photo,Hayao,2014-01-04 10_42_25.jpg,photo_2014-01-04 10_42_25_to_Hayao.jpg,0.7604389,0.7154400944709778,0.7079792618751526,0.5308805,Hayao,1
photo,cezanne,2014-01-04 10_42_25.jpg,photo_2014-01-04 10_42_25_to_cezanne.jpg,0.87615716,0.8060815334320068,0.8106857538223267,0.5055434,vangogh,0
photo,monet,2014-01-04 10_42_25.jpg,photo_2014-01-04 10_42_25_to_monet.jpg,0.7672596,0.7769671678543091,0.8071891069412231,0.5861106,monet,1
photo,photo,2014-01-04 10_42_25.jpg,photo_2014-01-04 10_42_25_to_photo.jpg,0.72679055,0.6665318608283997,0.8111981749534607,0.66868126,photo,1
photo,vangogh,2014-01-04 10_42_25.jpg,photo_2014-01-04 10_42_25_to_vangogh.jpg,0.8540312,0.8243152499198914,0.8434237241744995,0.57950246,vangogh,1
photo,Hayao,2014-06-27 18_21_00.jpg,photo_2014-06-27 18_21_00_to_Hayao.jpg,0.70675975,0.861514687538147,0.8614052534103394,0.4906275,Hayao,1
photo,cezanne,2014-06-27 18_21_00.jpg,photo_2014-06-27 18_21_00_to_cezanne.jpg,0.7394163,0.8758081793785095,0.8667620420455933,0.4517761,cezanne,1
photo,monet,2014-06-27 18_21_00.jpg,photo_2014-06-27 18_21_00_to_monet.jpg,0.7333249,0.8207631707191467,0.8203354477882385,0.4900797,monet,1
photo,photo,2014-06-27 18_21_00.jpg,photo_2014-06-27 18_21_00_to_photo.jpg,0.7327352,0.7437628507614136,0.8184248208999634,0.59971267,photo,1
photo,vangogh,2014-06-27 18_21_00.jpg,photo_2014-06-27 18_21_00_to_vangogh.jpg,0.7772441,0.8311963081359863,0.8297129273414612,0.48486078,vangogh,1
photo,Hayao,2014-11-03 08_52_58.jpg,photo_2014-11-03 08_52_58_to_Hayao.jpg,0.7154628,0.837392270565033,0.8603094220161438,0.60924757,Hayao,1
photo,cezanne,2014-11-03 08_52_58.jpg,photo_2014-11-03 08_52_58_to_cezanne.jpg,0.7004253,0.8109446167945862,0.8436341285705566,0.5865701,cezanne,1
photo,monet,2014-11-03 08_52_58.jpg,photo_2014-11-03 08_52_58_to_monet.jpg,0.73401725,0.7460501194000244,0.7952023148536682,0.5708599,monet,1
photo,photo,2014-11-03 08_52_58.jpg,photo_2014-11-03 08_52_58_to_photo.jpg,0.72006196,0.7130246758460999,0.8092600107192993,0.61512125,photo,1
photo,vangogh,2014-11-03 08_52_58.jpg,photo_2014-11-03 08_52_58_to_vangogh.jpg,0.69898283,0.8875750303268433,0.8994739055633545,0.53139144,vangogh,1
photo,Hayao,2014-11-06 19_00_11.jpg,photo_2014-11-06 19_00_11_to_Hayao.jpg,0.7083499,0.8599457144737244,0.8589560985565186,0.5010909,Hayao,1
photo,cezanne,2014-11-06 19_00_11.jpg,photo_2014-11-06 19_00_11_to_cezanne.jpg,0.77089155,0.8484781980514526,0.8507059812545776,0.48497474,vangogh,0
photo,monet,2014-11-06 19_00_11.jpg,photo_2014-11-06 19_00_11_to_monet.jpg,0.67876935,0.8245326280593872,0.8429855704307556,0.51681155,monet,1
photo,photo,2014-11-06 19_00_11.jpg,photo_2014-11-06 19_00_11_to_photo.jpg,0.66715837,0.7145260572433472,0.813960075378418,0.62166816,photo,1
